"","ID","Strain","Age","Weight","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid","X","Age.dpc.","Date","Strain","Weight","Litter","Weekday","indata","mediantemps","bornemin","bornemax","nid"
"132","shh_13.5_06_101_DQ","DUHi",13.5,101,"DQ",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"101DQ",31,13.5,"7/30/2014","DUHi",101,"DQ",4,TRUE,13.581,13.084,14.056,"101DQ"
"220","shh_13.0_06_102_FX","FVB",13,102,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"102FX",281,13,"05/12/15","FVB",102,"FX",3,TRUE,13.091,12.559,13.585,"102FX"
"128","shh_14.0_21_105_DF","DUHi",14,105,"DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"105DF",63,14,"7/17/2014","DUHi",105,"DF",5,TRUE,13.651,13.19,14.1,"105DF"
"14","shh_13.5_10_105_FK","FVB",13.5,105,"FK",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"105FK",298,13.5,"12/10/14","FVB",105,"FK",4,TRUE,13.62,13.106,14.149,"105FK"
"187","shh_13.5_13_107_DZ","DUHi",13.5,107,"DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"107DZ",38,13.5,"11/19/2014","DUHi",107,"DZ",4,TRUE,13.455,13.012,13.923,"107DZ"
"221","shh_13.0_07_108_FX","FVB",13,108,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"108FX",283,13,"05/12/15","FVB",108,"FX",3,TRUE,13.197,12.679,13.727,"108FX"
"129","shh_13.5_06_109_FI","FVB",13.5,109,"FI",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"109FI",661,13.5,"10/17/2014","FVB",109,"FI",6,TRUE,13.423,12.896,13.972,"109FI"
"8","shh_13.5_10_110_DZ","DUHi",13.5,110,"DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"110DZ",40,13.5,"11/19/2014","DUHi",110,"DZ",4,TRUE,13.506,13.042,13.937,"110DZ"
"222","shh_13.5_14_112_FV","FVB",13.5,112,"FV",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"112FV",320,13.5,"4/30/2015","FVB",112,"FV",5,TRUE,13.229,12.711,13.741,"112FV"
"117","shh_14.0_13_113_DU","DUHi",14,113,"DU",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"113DU",83,14,"10/14/2014","DUHi",113,"DU",3,TRUE,13.841,13.406,14.272,"113DU"
"6","shh_14.0_06_117_DR","DUHi",14,117,"DR",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"117DR",72,14,"7/30/2014","DUHi",117,"DR",4,TRUE,13.635,13.133,14.128,"117DR"
"13","shh_13.5_01_124_FA","FVB",13.5,124,"FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"124FA",285,13.5,"7/17/2014","FVB",124,"FA",5,TRUE,13.38,12.815,13.9,"124FA"
"118","shh_14.0_14_125_DU","DUHi",14,125,"DU",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"125DU",85,14,"10/14/2014","DUHi",125,"DU",3,TRUE,14.004,13.585,14.451,"125DU"
"126","shh_13.5_04_125_FA","FVB",13.5,125,"FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"125FA",286,13.5,"7/17/2014","FVB",125,"FA",5,TRUE,13.394,12.861,13.915,"125FA"
"188","shh_14.0_26_126_DAA","DUHi",14,126,"DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"126DAA",49,14,"05/12/14","DUHi",126,"DAA",2,TRUE,13.955,13.475,14.438,"126DAA"
"125","shh_13.5_02_127_FA","FVB",13.5,127,"FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"127FA",287,13.5,"7/17/2014","FVB",127,"FA",5,TRUE,13.432,12.883,13.94,"127FA"
"225","shh_13.5_20_127_FV","FVB",13.5,127,"FV",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"127FV",323,13.5,"4/30/2015","FVB",127,"FV",5,TRUE,13.473,12.96,14,"127FV"
"3","shh_14.0_02_128_DD","DUHi",14,128,"DD",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"128DD",58,14,"1/20/2014","DUHi",128,"DD",2,TRUE,14.255,13.774,14.728,"128DD"
"15","shh_14.0_07_130_FJ","FVB",14,130,"FJ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"130FJ",59,14,"1/20/2014","DUHi",128,"DD",2,TRUE,14.247,13.767,14.725,"128DD"
"223","shh_13.5_15_132_FV","FVB",13.5,132,"FV",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"132FV",377,14,"12/08/14","FVB",130,"FJ",2,TRUE,13.773,13.25,14.314,"130FJ"
"9","shh_13.5_11_135_DZ","DUHi",13.5,135,"DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"135DZ",324,13.5,"4/30/2015","FVB",132,"FV",5,TRUE,13.557,13.046,14.099,"132FV"
"235","shh_13.5_21_136_FU","FVB",13.5,136,"FU",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"136FU",45,13.5,"11/19/2014","DUHi",135,"DZ",4,TRUE,13.858,13.397,14.325,"135DZ"
"224","shh_13.5_17_137_FV","FVB",13.5,137,"FV",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"137FV",318,13.5,"4/29/2015","FVB",136,"FU",4,TRUE,13.564,13.014,14.1,"136FU"
"119","shh_14.0_19_139_DF","DUHi",14,139,"DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"139DF",326,13.5,"4/30/2015","FVB",137,"FV",5,TRUE,13.633,13.103,14.166,"137FV"
"7","shh_14.0_09_140_DF","DUHi",14,140,"DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"140DF",66,14,"7/17/2014","DUHi",139,"DF",5,TRUE,14.136,13.682,14.586,"139DF"
"10","shh_14.0_22_141_DAA","DUHi",14,141,"DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"141DAA",67,14,"7/17/2014","DUHi",139,"DF",5,TRUE,14.138,13.681,14.606,"139DF"
"4","shh_14.0_03_141_DD","DUHi",14,141,"DD",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"141DD",68,14,"7/17/2014","DUHi",140,"DF",5,TRUE,14.156,13.678,14.601,"140DF"
"181","shh_14.0_08_141_FJ","FVB",14,141,"FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"141FJ",50,14,"05/12/14","DUHi",141,"DAA",2,TRUE,14.155,13.668,14.633,"141DAA"
"12","shh_14.0_23_142_DAA","DUHi",14,142,"DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"142DAA",60,14,"1/20/2014","DUHi",141,"DD",2,TRUE,14.431,13.951,14.89,"141DD"
"167","shh_14.0_20_142_DU","DUHi",14,142,"DU",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"142DU",379,14,"12/08/14","FVB",141,"FJ",2,TRUE,13.932,13.417,14.464,"141FJ"
"116","shh_14.0_10_143_DF","DUHi",14,143,"DF",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"143DF",51,14,"05/12/14","DUHi",142,"DAA",2,TRUE,14.169,13.669,14.661,"142DAA"
"5","shh_14.0_07_143_DR","DUHi",14,143,"DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"143DR",87,14,"10/14/2014","DUHi",142,"DU",3,TRUE,14.237,13.791,14.673,"142DU"
"175","shh_13.5_03_143_FA","FVB",13.5,143,"FA",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"143FA",69,14,"7/17/2014","DUHi",143,"DF",5,TRUE,14.202,13.731,14.644,"143DF"
"124","shh_14.0_16_144_DR","DUHi",14,144,"DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","-",145,"144DR",70,14,"7/17/2014","DUHi",143,"DF",5,TRUE,14.188,13.736,14.634,"143DF"
"182","shh_14.0_09_148_FJ","FVB",14,148,"FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"148FJ",74,14,"7/30/2014","DUHi",143,"DR",4,TRUE,13.98,13.489,14.476,"143DR"
"202","shh_15.0_10_151_FAA","FVB",15,151,"FAA",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"151FAA",290,13.5,"7/17/2014","FVB",143,"FA",5,TRUE,13.655,13.151,14.213,"143FA"
"123","shh_14.0_11_157_DF","DUHi",14,157,"DF",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"157DF",75,14,"7/30/2014","DUHi",144,"DR",4,TRUE,13.988,13.504,14.478,"144DR"
"158","shh_14.0_10_159_FJ","FVB",14,159,"FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"159FJ",380,14,"12/08/14","FVB",148,"FJ",2,TRUE,14.031,13.51,14.563,"148FJ"
"26","shh_14.0_17_161_DR","DUHi",14,161,"DR",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"161DR",491,15,"5/27/2015","FVB",151,"FAA",4,TRUE,14.131,13.621,14.651,"151FAA"
"32","shh_14.5_10_161_FR","FVB",14.5,161,"FR",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"161FR",71,14,"7/17/2014","DUHi",157,"DF",5,TRUE,14.347,13.892,14.81,"157DF"
"28","shh_14.5_14_163_DH","DUHi",14.5,163,"DH",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"163DH",382,14,"12/08/14","FVB",159,"FJ",2,TRUE,14.178,13.642,14.69,"159FJ"
"159","shh_14.5_11_163_FR","FVB",14.5,163,"FR",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"163FR",77,14,"7/30/2014","DUHi",161,"DR",4,TRUE,14.19,13.705,14.686,"161DR"
"176","shh_14.0_01_163-167_FB","FVB",14,165,"FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"165FB",455,14.5,"03/04/15","FVB",161,"FR",4,TRUE,14.251,13.734,14.774,"161FR"
"178","shh_14.0_03_163-167_FB","FVB",14,165,"FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"165FB",122,14.5,"1/22/2014","DUHi",163,"DH",4,TRUE,13.989,13.548,14.432,"163DH"
"179","shh_14.0_04_163-167_FB","FVB",14,165,"FB",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"165FB",457,14.5,"03/04/15","FVB",163,"FR",4,TRUE,14.276,13.761,14.795,"163FR"
"115","shh_14.0_08_169_DR","DUHi",14,169,"DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"169DR",374,14,"05/06/14","FVB",165,"FB",3,TRUE,13.96,13.452,14.444,"165FB"
"29","shh_14.0_24_177_DAA","DUHi",14,177,"DAA",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"177DAA",78,14,"7/30/2014","DUHi",169,"DR",4,TRUE,14.273,13.791,14.781,"169DR"
"213","shh_14.5_24_178_DI","DUHi",14.5,178,"DI",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"178DI",52,14,"05/12/14","DUHi",177,"DAA",2,TRUE,14.558,14.067,15.045,"177DAA"
"136","shh_14.5_01_178_FC","FVB",14.5,178,"FC",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"178FC",134,14.5,"03/04/14","DUHi",178,"DI",3,TRUE,14.092,13.653,14.537,"178DI"
"226","shh_14.5_28_184_FQ","FVB",14.5,184,"FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","y",199,"184FQ",412,14.5,"4/23/2014","FVB",178,"FC",4,TRUE,14.258,13.745,14.775,"178FC"
"227","shh_14.5_29_185_FQ","FVB",14.5,185,"FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"185FQ",449,14.5,"2/26/2015","FVB",184,"FQ",5,TRUE,14.5,13.998,14.981,"184FQ"
"183","shh_14.5_21_186_DAD","DUHi",14.5,186,"DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","y",179,"186DAD",450,14.5,"2/26/2015","FVB",185,"FQ",5,TRUE,14.508,14.01,15.001,"185FQ"
"133","shh_15.0_09_186_DJ","DUHi",15,186,"DJ",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"186DJ",93,14.5,"4/30/2015","DUHi",186,"DAD",5,TRUE,14.35,13.845,14.9,"186DAD"
"228","shh_14.5_30_189_FQ","FVB",14.5,189,"FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"189FQ",162,15,"1/30/2014","DUHi",186,"DJ",5,TRUE,14.77,14.329,15.211,"186DJ"
"192","shh_14.5_14_190_FZ","FVB",14.5,190,"FZ",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","y",227,"190FZ",452,14.5,"2/26/2015","FVB",189,"FQ",5,TRUE,14.551,14.043,15.067,"189FQ"
"184","shh_14.5_22_191_DAD","DUHi",14.5,191,"DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","y",179,"191DAD",482,14.5,"5/13/2015","FVB",190,"FZ",4,TRUE,14.358,13.843,14.881,"190FZ"
"138","shh_14.0_11_195_FP","FVB",14,195,"FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"195FP",94,14.5,"4/30/2015","DUHi",191,"DAD",5,TRUE,14.407,13.887,14.939,"191DAD"
"139","shh_14.0_12_199_FP","FVB",14,199,"FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"199FP",435,14.5,"2/25/2015","FVB",195,"FP",4,TRUE,14.406,13.941,14.918,"195FP"
"134","shh_15.0_14_203_DAB","DUHi",15,203,"DAB",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","Y",202,"203DAB",439,14.5,"2/25/2015","FVB",199,"FP",4,TRUE,14.458,13.955,14.999,"199FP"
"230","shh_14.5_32_207_FZ","FVB",14.5,207,"FZ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","y",199,"207FZ",146,15,"10/30/2014","DUHi",203,"DAB",5,TRUE,14.974,14.347,15.601,"203DAB"
"232","shh_14.5_34_209_FZ","FVB",14.5,209,"FZ",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"209FZ",485,14.5,"5/13/2015","FVB",207,"FZ",4,TRUE,14.54,14.014,15.038,"207FZ"
"233","shh_14.5_36_214_FZ","FVB",14.5,214,"FZ",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"214FZ",486,14.5,"5/13/2015","FVB",209,"FZ",4,TRUE,14.555,14.038,15.056,"209FZ"
"140","shh_14.5_13_215_FP","FVB",14.5,215,"FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"215FP",488,14.5,"5/13/2015","FVB",214,"FZ",4,TRUE,14.602,14.109,15.106,"214FZ"
"185","shh_14.5_23_217_DAD","DUHi",14.5,217,"DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"217DAD",443,14.5,"2/25/2015","FVB",215,"FP",4,TRUE,14.623,14.101,15.109,"215FP"
"191","shh_14.5_06_218_FZ","FVB",14.5,218,"FZ",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","y",227,"218FZ",95,14.5,"4/30/2015","DUHi",217,"DAD",5,TRUE,14.629,14.08,15.169,"217DAD"
"135","shh_15.0_01_219_DK","DUHi",15,219,"DK",1,2,0,2,1,1,"1_2_2_1","235_1_2_2_1","Y",235,"219DK",489,14.5,"5/13/2015","FVB",218,"FZ",4,TRUE,14.636,14.108,15.149,"218FZ"
"27","shh_15.0_06_221_DK","DUHi",15,221,"DK",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","-",235,"221DK",173,15,"3/13/2014","DUHi",219,"DK",5,TRUE,14.691,14.238,15.144,"219DK"
