,ID,Strain,Age,Weight,mediantemps,Date,Clutch,shh_R2_spot,shh_M1_spot,shh_M2_spot,cap_transition,M1_spot_split_LR,shboob,Total_state,stateord,Symmetry,groupwt,nid
40,shh_13.5_01_101-104_DB,DUHi,13.5,102.5,13.129,1/20/2014,DB,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,102.5DB
2,shh_13.5_02_154-165_DB,DUHi,13.5,159.5,13.88,1/20/2014,DB,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,159.5DB
92,shh_13.5_03_123-130_DB,DUHi,13.5,126.5,13.49,1/20/2014,DB,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,126.5DB
114,shh_13.5_04_111-117_DB,DUHi,13.5,114,13.3,1/20/2014,DB,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,114DB
149,shh_13.5_07_72_DC,DUHi,13.5,72,13.03,7/30/2014,DC,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,72DC
154,shh_13.5_08_111_DC,DUHi,13.5,111,13.769,7/30/2014,DC,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,111DC
11,shh_13.5_12_156_DZ,DUHi,13.5,156,13.863,1/20/2014,DZ,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,156DZ
17,shh_13.5_13_126_FK,FVB,13.5,126,13.46,4/30/2015,FK,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,126FK
210,shh_13.5_14_89_DC,DUHi,13.5,89,13.375,7/30/2014,DC,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,89DC
211,shh_13.5_16_95_DC,DUHi,13.5,95,13.464,7/30/2014,DC,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,95DC
177,shh_14.0_02_171-178_FB,FVB,14,174.5,14.073,05/06/14,FB,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,174.5FB
160,shh_14.0_05_171-178_FB,FVB,14,174.5,14.026,05/06/14,FB,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,Y,199,174.5FB
87,shh_14.0_05_220_DE,DUHi,14,220,14.695,03/04/14,DE,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,220DE
180,shh_14.0_06_171-178_FB,FVB,14,174.5,14.1,05/06/14,FB,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,174.5FB
137,shh_14.5_02_193-197_FC,FVB,14.5,195,14.438,4/23/14,FC,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,195FC
143,shh_14.5_03_199-207_FC,FVB,14.5,203,14.478,4/23/14,FC,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,203FC
144,shh_14.5_04_199-207_FC,FVB,14.5,203,14.532,4/23/14,FC,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,203FC
110,shh_14.5_04_255-256_DG,DUHi,14.5,255.5,14.725,12/17/2013,DG,1,2,0,1,0,1,1_2_1_1,227_1_2_1_1,-,227,255.5DG
174,shh_14.5_05_187_DP,DUHi,14.5,187,14.341,1/22/2014,DP,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,Y,179,187DP
145,shh_14.5_05_199-207_FC,FVB,14.5,203,14.551,4/23/14,FC,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,203FC
79,shh_14.5_06_287_DP,DUHi,14.5,287,14.922,03/04/14,DP,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,287DP
86,shh_14.5_12_196-199_DH,DUHi,14.5,197.5,14.331,1/22/2014,DH,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,197.5DH
72,shh_14.5_13_211-216_DH,DUHi,14.5,213.5,14.475,1/22/2014,DH,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,-,179,213.5DH
90,shh_14.5_15_209-216_DG,DUHi,14.5,212.5,14.396,12/17/2013,DG,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,Y,202,212.5DG
31,shh_14.5_17_237-241_DH,DUHi,14.5,239,14.663,1/22/2014,DH,0,2,0,1,0,1,0_2_1_1,227_0_2_1_1,Y,227,239DH
229,shh_14.5_31_203_FZ,FVB,14.5,203,14.478,13/5/15,FZ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,203FZ
231,shh_14.5_33_208_FZ,FVB,14.5,208,14.548,13/5/15,FZ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,208FZ
234,shh_14.5_37_226_FQ,FVB,14.5,226,14.876,2/26/2015,FQ,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,226FQ
107,shh_15.0_01_234_FD,FVB,15,234,14.707,4/23/14,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,234FD
108,shh_15.0_02_246_FD,FVB,15,246,14.992,4/23/14,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,246FD
111,shh_15.0_04_217-218_DJ,DUHi,15,217.5,15.05,1/30/2014,DJ,1,2,0,1,0,1,1_2_1_1,227_1_2_1_1,-,227,217.5DJ
36,shh_15.0_07_234_DK,DUHi,15,234,14.797,9/18/2014,DK,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,-,235,234DK
30,shh_15.0_10_242_DK,DUHi,15,242,14.884,9/18/2014,DK,0,2,0,1,1,1,0_2_1_1,227_0_2_1_1,-,227,242DK
59,shh_15.5_04_457_DN,DUHi,15.5,457,15.807,03/05/14,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,457DN
70,shh_15.5_10_380_DJ,DUHi,15.5,380,15.49,03/14/14,DJ,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,380DJ
113,shh_16.0_02_402_FE,FVB,16,402,16.079,7/31/2014,FE,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,402FE
48,shh_16.0_03_437_FE,FVB,16,437,16.238,7/31/2014,FE,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,437FE
34,shh_16.0_04_404_FE,FVB,16,404,16.084,7/31/2014,FE,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,404FE
77,shh_16.0_08_456_DO,DUHi,16,456,16.113,3/20/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,456DO
132,shh_13.5_06_101_DQ,DUHi,13.5,101,13.581,7/30/2014,DQ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,101DQ
220,shh_13.0_06_102_FX,FVB,13,102,13.091,05/12/15,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,102FX
128,shh_14.0_21_105_DF,DUHi,14,105,13.651,7/17/2014,DF,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,105DF
14,shh_13.5_10_105_FK,FVB,13.5,105,13.62,12/10/14,FK,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,105FK
187,shh_13.5_13_107_DZ,DUHi,13.5,107,13.455,11/19/2014,DZ,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,y,123,107DZ
221,shh_13.0_07_108_FX,FVB,13,108,13.197,05/12/15,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,108FX
129,shh_13.5_06_109_FI,FVB,13.5,109,13.423,10/17/2014,FI,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,109FI
8,shh_13.5_10_110_DZ,DUHi,13.5,110,13.506,11/19/2014,DZ,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,110DZ
222,shh_13.5_14_112_FV,FVB,13.5,112,13.229,4/30/2015,FV,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,y,123,112FV
117,shh_14.0_13_113_DU,DUHi,14,113,13.841,10/14/2014,DU,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,113DU
6,shh_14.0_06_117_DR,DUHi,14,117,13.635,7/30/2014,DR,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,117DR
13,shh_13.5_01_124_FA,FVB,13.5,124,13.38,7/17/2014,FA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,124FA
118,shh_14.0_14_125_DU,DUHi,14,125,14.004,10/14/2014,DU,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,125DU
126,shh_13.5_04_125_FA,FVB,13.5,125,13.394,7/17/2014,FA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,125FA
188,shh_14.0_26_126_DAA,DUHi,14,126,13.955,05/12/14,DAA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,y,123,126DAA
125,shh_13.5_02_127_FA,FVB,13.5,127,13.432,7/17/2014,FA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,127FA
225,shh_13.5_20_127_FV,FVB,13.5,127,13.473,4/30/2015,FV,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,127FV
3,shh_14.0_02_128_DD,DUHi,14,128,14.255,1/20/2014,DD,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,128DD
15,shh_14.0_07_130_FJ,FVB,14,130,14.247,1/20/2014,FJ,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,130FJ
223,shh_13.5_15_132_FV,FVB,13.5,132,13.773,12/08/14,FV,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,132FV
9,shh_13.5_11_135_DZ,DUHi,13.5,135,13.557,4/30/2015,DZ,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,135DZ
235,shh_13.5_21_136_FU,FVB,13.5,136,13.858,11/19/2014,FU,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,136FU
224,shh_13.5_17_137_FV,FVB,13.5,137,13.564,4/29/2015,FV,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,137FV
119,shh_14.0_19_139_DF,DUHi,14,139,13.633,4/30/2015,DF,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,139DF
7,shh_14.0_09_140_DF,DUHi,14,140,14.136,7/17/2014,DF,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,140DF
10,shh_14.0_22_141_DAA,DUHi,14,141,14.138,7/17/2014,DAA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,Y,123,141DAA
4,shh_14.0_03_141_DD,DUHi,14,141,14.156,7/17/2014,DD,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,141DD
181,shh_14.0_08_141_FJ,FVB,14,141,14.155,05/12/14,FJ,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,141FJ
12,shh_14.0_23_142_DAA,DUHi,14,142,14.431,1/20/2014,DAA,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,142DAA
167,shh_14.0_20_142_DU,DUHi,14,142,13.932,12/08/14,DU,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,142DU
116,shh_14.0_10_143_DF,DUHi,14,143,14.169,05/12/14,DF,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,143DF
5,shh_14.0_07_143_DR,DUHi,14,143,14.237,10/14/2014,DR,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,143DR
175,shh_13.5_03_143_FA,FVB,13.5,143,14.202,7/17/2014,FA,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,143FA
124,shh_14.0_16_144_DR,DUHi,14,144,14.188,7/17/2014,DR,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,-,145,144DR
182,shh_14.0_09_148_FJ,FVB,14,148,13.98,7/30/2014,FJ,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,148FJ
202,shh_15.0_10_151_FAA,FVB,15,151,13.655,7/17/2014,FAA,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,151FAA
123,shh_14.0_11_157_DF,DUHi,14,157,13.988,7/30/2014,DF,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,157DF
158,shh_14.0_10_159_FJ,FVB,14,159,14.031,12/08/14,FJ,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,159FJ
26,shh_14.0_17_161_DR,DUHi,14,161,14.131,5/27/2015,DR,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,Y,179,161DR
32,shh_14.5_10_161_FR,FVB,14.5,161,14.347,7/17/2014,FR,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,Y,179,161FR
28,shh_14.5_14_163_DH,DUHi,14.5,163,14.178,12/08/14,DH,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,-,179,163DH
159,shh_14.5_11_163_FR,FVB,14.5,163,14.19,7/30/2014,FR,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,-,162,163FR
176,shh_14.0_01_163-167_FB,FVB,14,165,14.251,03/04/15,FB,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,165FB
178,shh_14.0_03_163-167_FB,FVB,14,165,13.989,1/22/2014,FB,0,0,0,0,0,1,0_0_0_1,162_0_0_0_1,Y,162,165FB
179,shh_14.0_04_163-167_FB,FVB,14,165,14.276,03/04/15,FB,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,-,179,165FB
115,shh_14.0_08_169_DR,DUHi,14,169,13.96,05/06/14,DR,2,0,0,0,0,1,2_0_0_1,145_2_0_0_1,Y,145,169DR
29,shh_14.0_24_177_DAA,DUHi,14,177,14.273,7/30/2014,DAA,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,Y,179,177DAA
213,shh_14.5_24_178_DI,DUHi,14.5,178,14.558,05/12/14,DI,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,-,179,178DI
136,shh_14.5_01_178_FC,FVB,14.5,178,14.092,03/04/14,FC,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,178FC
226,shh_14.5_28_184_FQ,FVB,14.5,184,14.258,4/23/2014,FQ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,y,199,184FQ
227,shh_14.5_29_185_FQ,FVB,14.5,185,14.5,2/26/2015,FQ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,185FQ
183,shh_14.5_21_186_DAD,DUHi,14.5,186,14.508,2/26/2015,DAD,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,y,179,186DAD
133,shh_15.0_09_186_DJ,DUHi,15,186,14.35,4/30/2015,DJ,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,186DJ
228,shh_14.5_30_189_FQ,FVB,14.5,189,14.77,1/30/2014,FQ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,189FQ
192,shh_14.5_14_190_FZ,FVB,14.5,190,14.551,2/26/2015,FZ,0,2,0,1,0,1,0_2_1_1,227_0_2_1_1,y,227,190FZ
184,shh_14.5_22_191_DAD,DUHi,14.5,191,14.358,5/13/2015,DAD,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,y,179,191DAD
138,shh_14.0_11_195_FP,FVB,14,195,14.407,4/30/2015,FP,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,195FP
139,shh_14.0_12_199_FP,FVB,14,199,14.406,2/25/2015,FP,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,199FP
134,shh_15.0_14_203_DAB,DUHi,15,203,14.458,2/25/2015,DAB,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,Y,202,203DAB
230,shh_14.5_32_207_FZ,FVB,14.5,207,14.974,10/30/2014,FZ,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,y,199,207FZ
232,shh_14.5_34_209_FZ,FVB,14.5,209,14.54,5/13/2015,FZ,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,209FZ
233,shh_14.5_36_214_FZ,FVB,14.5,214,14.555,5/13/2015,FZ,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,214FZ
140,shh_14.5_13_215_FP,FVB,14.5,215,14.602,5/13/2015,FP,0,1,0,1,0,1,0_1_1_1,199_0_1_1_1,-,199,215FP
185,shh_14.5_23_217_DAD,DUHi,14.5,217,14.623,2/25/2015,DAD,1,0,0,0,0,1,1_0_0_1,179_1_0_0_1,-,179,217DAD
191,shh_14.5_06_218_FZ,FVB,14.5,218,14.629,4/30/2015,FZ,0,2,0,1,0,1,0_2_1_1,227_0_2_1_1,y,227,218FZ
135,shh_15.0_01_219_DK,DUHi,15,219,14.636,5/13/2015,DK,1,2,0,2,1,1,1_2_2_1,235_1_2_2_1,Y,235,219DK
27,shh_15.0_06_221_DK,DUHi,15,221,14.691,3/13/2014,DK,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,-,235,221DK
46,shh_14.5_08_221_FL,FVB,14.5,221,14.701,3/13/2014,FL,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,221FL
216,shh_14.5_28_223_DAF,DUHi,14.5,223,14.638,12/11/14,DAF,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,223DAF
33,shh_14.5_02_228_DG,DUHi,14.5,228,14.548,10/29/2015,DG,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,-,235,228DG
203,shh_15.0_11_229_FAA,FVB,15,229,14.515,12/17/2013,FAA,0,2,0,1,0,1,0_2_1_1,227_0_2_1_1,-,227,229FAA
215,shh_14.5_25_236_DAF,DUHi,14.5,236,14.951,5/27/2015,DAF,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,236DAF
214,shh_14.0_27_237_DG,DUHi,14,237,14.657,10/29/2015,DG,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,y,202,237DG
88,shh_14.5_10_238_DI,DUHi,14.5,238,14.585,12/17/2013,DI,1,1,0,1,0,1,1_1_1_1,202_1_1_1_1,-,202,238DI
204,shh_15.0_13_241_FAA,FVB,15,241,14.614,03/04/14,FAA,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,241FAA
112,shh_15.5_06_244_DV,DUHi,15.5,244,15.054,5/27/2015,DV,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,y,235,244DV
148,shh_15.0_05_245_DJ,DUHi,15,245,14.969,10/23/2014,DJ,0,2,0,1,0,1,0_2_1_1,227_0_2_1_1,-,227,245DJ
37,shh_16.5_01_246_DW,DUHi,16.5,246,15.266,1/30/2014,DW,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,Y,235,246DW
95,shh_14.5_09_246_FL,FVB,14.5,246,15.987,9/25/2014,FL,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,246FL
205,shh_15.0_14_248_FAA,FVB,15,248,14.857,12/11/14,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,248FAA
206,shh_15.0_15_249_FAA,FVB,15,249,15.103,5/27/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,249FAA
49,shh_15.0_05_256_FD,FVB,15,256,15.117,5/27/2015,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,256FD
189,shh_15.5_18_257_DAC,DUHi,15.5,257,14.901,7/24/2014,DAC,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,257DAC
207,shh_15.0_16_257_FAA,FVB,15,257,15.022,4/29/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,257FAA
208,shh_15.0_17_258_FAA,FVB,15,258,15.184,5/27/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,258FAA
93,shh_15.0_06_259_FD,FVB,15,259,15.172,5/27/2015,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,259FD
96,shh_15.0_08_259_FD,FVB,15,259,14.909,7/24/2014,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,259FD
73,shh_15.0_11_262_DK,DUHi,15,262,14.918,7/24/2014,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,262DK
103,shh_14.5_11_263_DI,DUHi,14.5,263,15.004,3/13/2014,DI,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,263DI
44,shh_15.0_02_265_DK,DUHi,15,265,14.785,03/04/14,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,265DK
69,shh_16.5_02_271_DW,DUHi,16.5,271,15.018,3/13/2014,DW,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,271DW
109,shh_15.0_03_273_FD,FVB,15,273,16.159,9/25/2014,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,273FD
98,shh_15.0_15_285_DK,DUHi,15,285,15.026,7/24/2014,DK,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,285DK
94,shh_15.0_07_285_FD,FVB,15,285,15.141,3/13/2014,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,285FD
61,shh_15.5_07_290_DV,DUHi,15.5,290,15.105,7/24/2014,DV,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,290DV
209,shh_14.5_26_290_FW,FVB,14.5,290,15.108,7/24/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,290FW
78,shh_15.0_12_293_DK,DUHi,15,293,15.265,10/23/2014,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,293DK
45,shh_15.0_03_294_DK,DUHi,15,294,14.353,05/12/15,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,294DK
47,shh_15.0_08_294_DK,DUHi,15,294,15.194,3/13/2014,DK,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,294DK
193,shh_14.5_16_310_FW,FVB,14.5,310,15.204,3/13/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,310FW
194,shh_14.5_17_325_FW,FVB,14.5,325,14.492,05/12/15,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,325FW
197,shh_14.5_20_332_FS,FVB,14.5,332,14.585,05/12/15,FS,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,332FS
80,shh_15.5_11_340_DV,DUHi,15.5,340,14.5,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,340DV
195,shh_14.5_18_340_FW,FVB,14.5,340,15.546,10/23/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,340FW
198,shh_14.5_21_344_FS,FVB,14.5,344,14.676,05/12/15,FS,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,344FS
196,shh_14.5_19_349_FW,FVB,14.5,349,14.559,4/28/2015,FW,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,349FW
186,shh_15.5_17_353_DAC,DUHi,15.5,353,14.73,05/12/15,DAC,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,353DAC
199,shh_14.5_22_353_FS,FVB,14.5,353,15.568,4/29/2015,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,353FS
81,shh_15.5_12_355_DV,DUHi,15.5,355,14.616,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,355DV
51,shh_15.5_01_359_DN,DUHi,15.5,359,15.621,10/23/2014,DN,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,359DN
200,shh_14.5_24_359_FS,FVB,14.5,359,15.402,03/12/14,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,359FS
62,shh_15.5_08_363_DV,DUHi,15.5,363,14.647,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,363DV
82,shh_15.5_13_369_DU,DUHi,15.5,369,15.66,10/23/2014,DU,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,369DU
83,shh_15.5_14_371_DU,DUHi,15.5,371,16.111,9/24/2014,DU,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,371DU
201,shh_14.5_25_373_FS,FVB,14.5,373,16.123,9/24/2014,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,373FS
104,shh_15.5_15_399_DN,DUHi,15.5,399,14.721,4/28/2015,DN,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,399DN
66,shh_16.0_04_424_DO,DUHi,16,424,15.583,03/12/14,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,424DO
52,shh_15.5_02_426_DN,DUHi,15.5,426,15.991,3/20/2014,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,426DN
105,shh_15.5_16_427_DN,DUHi,15.5,427,15.694,03/12/14,DN,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,427DN
57,shh_15.5_03_442_DN,DUHi,15.5,442,15.693,03/12/14,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,442DN
71,shh_16.0_07_452_DO,DUHi,16,452,15.691,03/12/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,452DO
65,shh_16.0_01_455_DO,DUHi,16,455,15.751,03/12/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,455DO
63,shh_15.5_09_457_DV,DUHi,15.5,457,16.102,3/20/2014,DV,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,457DV
67,shh_16.0_05_476_DO,DUHi,16,476,16.113,3/20/2014,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,476DO
68,shh_16.0_06_481_DO,DUHi,16,481,16.06,10/23/2014,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,481DO
60,shh_15.5_05_483_DM,DUHi,15.5,483,16.196,3/20/2014,DM,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,483DM
131,shh_13.5_05_67_DQ,DUHi,13.5,67,13.032,3/20/2014,DQ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,67DQ
151,shh_13.5_05_67_DQ,DUHi,13.5,67,13.032,03/05/14,DQ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,67DQ
217,shh_13.0_03_86_FX,FVB,13,86,12.862,7/30/2014,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,86FX
218,shh_13.0_04_87_FX,FVB,13,87,12.75,05/12/15,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,87FX
16,shh_13.5_11_88_FK,FVB,13.5,88,12.783,05/12/15,FK,2,0,0,0,0,0,2_0_0_0,123_2_0_0_0,-,123,88FK
168,shh_13.5_07_88_FK,FVB,13.5,88,13.267,12/10/14,FK,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,88FK
190,shh_13.0_01_90_FX,FVB,13,90,12.852,05/12/15,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,90FX
165,shh_14.0_12_91_DU,DUHi,14,91,13.452,10/14/2014,DU,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,91DU
219,shh_13.0_05_91_FX,FVB,13,91,12.87,05/12/15,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,91FX
166,shh_14.0_18_94_DU,DUHi,14,94,13.517,10/14/2014,DU,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,94DU
163,shh_13.5_09_99_DZ,DUHi,13.5,99,13.328,11/19/2014,DZ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,99DZ
