,ID,Strain,ident,Age,Weight,Clutch,shh_R2_spot,shh_M1_spot,shh_M2_spot,cap_transition,M1_spot_split_LR,shboob,Total_state,stateord,Symmetry,groupwt,nid
110,shh_14.0_28_100_D-,DUHi,NA,14,100,D-,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,100D-
184,shh_14.0_23_142_DAA,DUHi,51,14,142,DAA,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,142DAA
186,shh_14.0_24_177_DAA,DUHi,52,14,177,DAA,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,y,143,177DAA
47,shh_14.0_25_122_DAA,DUHi,47,14,122,DAA,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,122DAA
180,shh_14.0_27_79_DAA,DUHi,46,14,79,DAA,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,79DAA
116,shh_15.0_14_203_DAB,DUHi,146,15,203,DAB,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,203DAB
148,shh_15.5_17_353_DAC,DUHi,190,15.5,353,DAC,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,353DAC
155,shh_15.5_18_361_DAC,DUHi,191,15.5,361,DAC,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,361DAC
50,shh_14.5_21_186_DAD,DUHi,93,14.5,186,DAD,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,Y,168,186DAD
93,shh_14.5_23_217_DAD,DUHi,95,14.5,217,DAD,1,1,0,1,0,1,1_1_1_1,216_1_1_1_1,Y,216,217DAD
106,shh_14.5_25_236_DAF,DUHi,108,14.5,236,DAF,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,236DAF
74,shh_14.5_28_223_DAF,DUHi,102,14.5,223,DAF,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,223DAF
147,shh_14.5_29_230_DAF,DUHi,105,14.5,230,DAF,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,230DAF
48,shh_13.5_01_101-104_B,DUHi,13,13.5,102.5,DB,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,102.5DB
69,shh_13.5_02_154-165_B,DUHi,25,13.5,160,DB,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,160DB
66,shh_13.5_03_123-130_B,DUHi,19,13.5,126.5,DB,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,-,120,126.5DB
109,shh_13.5_04_111-117_B,DUHi,16,13.5,114,DB,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,-,120,114DB
88,shh_13.5_17_154-165_DB,DUHi,26,13.5,159.5,DB,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,159.5DB
132,shh_13.5_08_111_DC,DUHi,5,13.5,111,DC,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,111DC
182,shh_14.0_01_93-101_D,DUHi,54,14,97,DD,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,97DD
67,shh_14.0_02_128_D,DUHi,58,14,128,DD,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,Y,168,128DD
68,shh_14.0_02_128_D,DUHi,59,14,128,DD,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,Y,168,128DD
133,shh_14.0_26_69_DD,DUHi,53,14,69,DD,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,69DD
85,shh_14.0_03_166_E,DUHi,27,14,166,DE,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,166DE
39,shh_14.0_04_220_E,DUHi,114,15,220,DE,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,Y,211,220DE
59,shh_14.5_04_144_E,DUHi,23,14.5,144,DE,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,-,168,144DE
51,shh_14.0_09_140_F,DUHi,68,14,140,DF,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,140DF
185,shh_14.0_11_157_F,DUHi,71,14,157,DF,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,Y,143,157DF
80,shh_14.0_19_139_DF,DUHi,66,14,139,DF,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,139DF
81,shh_14.0_19_139_DF,DUHi,67,14,139,DF,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,139DF
70,shh_14.0_31_237_DG,DUHi,116,14,237,DG,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,-,235,237DG
177,shh_14.5_01_200_G,DUHi,111,14.5,200,DG,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,200DG
94,shh_14.5_03_255-256_G,DUHi,120,14.5,255.5,DG,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,255.5DG
2,shh_14.5_15_209-216_DG,DUHi,112,14.5,212.5,DG,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,Y,211,212.5DG
83,shh_14.5_11_196-199_H,DUHi,123,14.5,197.5,DH,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,-,168,197.5DH
40,shh_14.5_12_196-199_H,DUHi,124,14.5,197.5,DH,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,197.5DH
126,shh_14.5_13_211-216_H,DUHi,126,14.5,213.5,DH,1,1,0,1,0,1,1_1_1_1,216_1_1_1_1,-,216,213.5DH
62,shh_14.5_14_163_DH,DUHi,122,14.5,163,DH,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,163DH
75,shh_14.5_14_211-216_H,DUHi,125,14.5,213.5,DH,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,213.5DH
10,shh_14.5_17_237-241_DH,DUHi,128,14.5,239,DH,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,239DH
32,shh_14.5_08_247_I,DUHi,139,14.5,247,DI,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,-,235,247DI
37,shh_14.5_09_238_I,DUHi,137,14.5,238,DI,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,238DI
31,shh_14.5_10_263_I,DUHi,142,14.5,263,DI,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,263DI
13,shh_14.5_30_268_I,DUHi,143,14.5,268,DI,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,268DI
72,shh_15.0_04_217-218_J,DUHi,166,15,217.5,DJ,1,1,0,1,0,1,1_1_1_1,216_1_1_1_1,y,216,217.5DJ
4,shh_15.0_05_245_J,DUHi,169,15,245,DJ,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,245DJ
3,shh_15.0_01_219_K,DUHi,173,15,219,DK,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,219DK
30,shh_15.0_02_265_K,DUHi,177,15,265,DK,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,265DK
34,shh_15.0_03_294_K,DUHi,181,15,294,DK,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,294DK
139,shh_15.0_06_221_K,DUHi,174,15,221,DK,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,221DK
22,shh_15.0_07_294_K,DUHi,181,15,294,DK,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,294DK
117,shh_15.0_10_242_DK,DUHi,186,15,242,DK,0,2,0,1,1,1,0_2_1_1,235_0_2_1_1,Y,235,242DK
129,shh_15.0_11_262_DK,DUHi,176,15,262,DK,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,262DK
175,shh_15.0_12_293_DK,DUHi,180,15,293,DK,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,293DK
7,shh_15.0_15_285_DK,DUHi,179,15,285,DK,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,285DK
157,shh_15.5_04_457_M,DUHi,204,15.5,457,DM,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,457DM
153,shh_15.5_05_483_M,DUHi,206,15.5,483,DM,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,483DM
6,shh_15.5_01_359_N,DUHi,209,15.5,359,DN,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,359DN
82,shh_15.5_02_426_N,DUHi,214,15.5,426,DN,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,426DN
123,shh_15.5_03_442_N,DUHi,218,15.5,442,DN,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,442DN
165,shh_15.5_15_399_DN,DUHi,212,15.5,399,DN,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,399DN
173,shh_15.5_16_427_DN,DUHi,215,15.5,427,DN,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,427DN
174,shh_15.5_16_427_DN,DUHi,216,15.5,427,DN,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,427DN
125,shh_16.0_01_455_O,DUHi,237,16,455,DO,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,455DO
156,shh_16.0_03_391_O,DUHi,233,16,391,DO,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,y,331,391DO
33,shh_16.0_04_424_O,DUHi,235,16,424,DO,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,424DO
12,shh_16.0_06_481_O,DUHi,239,16,481,DO,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,481DO
27,shh_16.0_07_452_DO,DUHi,236,16,452,DO,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,452DO
11,shh_16.0_08_456_DO,DUHi,219,16,456,DO,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,-,331,456DO
149,shh_14.5_06_287_P,DUHi,NA,14.5,287,DP,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,287DP
5,shh_14.5_07_367_P,DUHi,192,14.5,367,DP,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,367DP
63,shh_14.5_16_187_P,DUHi,NA,14.5,187,DP,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,-,168,187DP
96,shh_14.5_19_331_DP,DUHi,NA,14.5,331,DP,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,331DP
111,shh_14.5_20_343_DP,DUHi,NA,14.5,343,DP,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,343DP
181,shh_13.5_05_67_Q,DUHi,28,13.5,67,DQ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,67DQ
101,shh_13.5_07_113_Q,DUHi,34,13.5,113,DQ,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,113DQ
38,shh_14.0_05_117_R,DUHi,72,14,117,DR,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,117DR
86,shh_14.0_06_169_R,DUHi,78,14,169,DR,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,169DR
49,shh_14.0_15_139_DR,DUHi,73,14,139,DR,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,139DR
60,shh_14.0_17_161_DR,DUHi,77,14,161,DR,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,Y,168,161DR
89,shh_14.0_30_149_DR,DUHi,76,14,149,DR,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,y,168,149DR
121,shh_15.0_13_196_DT,DUHi,183,15,196,DT,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,196DT
84,shh_14.0_12_91_DU,DUHi,80,14,91,DU,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,91DU
108,shh_14.0_13_113_DU,DUHi,83,14,113,DU,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,113DU
79,shh_14.0_14_125_DU,DUHi,85,14,125,DU,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,125DU
53,shh_14.0_20_142_DU,DUHi,87,14,142,DU,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,142DU
187,shh_14.0_29_158_DU,DUHi,89,14,158,DU,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,158DU
98,shh_15.5_06_244_V,DUHi,223,15.5,244,DV,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,244DV
46,shh_15.5_07_290_V,DUHi,224,15.5,290,DV,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,290DV
35,shh_15.5_08_363_V,DUHi,229,15.5,363,DV,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,363DV
25,shh_15.5_09_457_V,DUHi,230,15.5,457,DV,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,457DV
131,shh_15.5_11_340_DV,DUHi,226,15.5,340,DV,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,340DV
138,shh_15.5_11_340_DV,DUHi,226,15.5,340,DV,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,340DV
120,shh_15.5_12_355_DV,DUHi,227,15.5,355,DV,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,Y,331,355DV
65,shh_16.5_01_246_W,DUHi,241,16.5,246,DW,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,-,235,246DW
71,shh_16.5_02_271_W,DUHi,242,16.5,271,DW,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,271DW
183,shh_13.5_09_99_DZ,DUHi,37,13.5,99,DZ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,99DZ
87,shh_13.5_10_110_DZ,DUHi,40,13.5,110,DZ,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,110DZ
45,shh_13.5_11_135_DZ,DUHi,45,13.5,135,DZ,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,135DZ
97,shh_13.5_13_107_DZ,DUHi,38,13.5,107,DZ,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,107DZ
100,shh_13.5_14_112_DZ,DUHi,42,13.5,112,DZ,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,112DZ
130,shh_13.5_01_124_A,FVB,278,13.5,124,FA,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,124FA
135,shh_13.5_02_127_A,FVB,280,13.5,127,FA,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,127FA
136,shh_13.5_03_143_A,FVB,283,13.5,143,FA,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,Y,120,143FA
134,shh_13.5_04_125_A,FVB,279,13.5,125,FA,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,-,120,125FA
171,shh_15.0_10_151_FAA,FVB,484,15,151,FAA,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,151FAA
158,shh_15.0_11_229_FAA,FVB,485,15,229,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,229FAA
159,shh_15.0_12_236_FAA,FVB,486,15,236,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,236FAA
160,shh_15.0_13_241_FAA,FVB,487,15,241,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,241FAA
161,shh_15.0_14_248_FAA,FVB,488,15,248,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,248FAA
162,shh_15.0_15_249_FAA,FVB,489,15,249,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,249FAA
163,shh_15.0_16_257_FAA,FVB,490,15,257,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,257FAA
164,shh_15.0_17_258_FAA,FVB,491,15,258,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,258FAA
166,shh_15.0_18_269_FAA,FVB,494,15,269,FAA,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,269FAA
179,shh_15.0_19_281_FAC,FVB,498,15,281,FAC,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,281FAC
145,shh_15.0_20_264_FAC,FVB,493,15,264,FAC,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,264FAC
26,shh_15.0_21_291_FAC,FVB,499,15,291,FAC,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,291FAC
61,shh_14.0_01_163-167_B,FVB,367,14,165,FB,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,165FB
64,shh_14.0_02_171-178_B,FVB,361,14,174.5,FB,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,174.5FB
102,shh_14.0_03_163-167_B,FVB,366,14,165,FB,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,y,168,165FB
103,shh_14.0_05_171-178_B,FVB,360,14,174.5,FB,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,y,168,174.5FB
57,shh_14.0_06_171-178_B`,FVB,362,14,174.5,FB,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,y,143,174.5FB
122,shh_14.5_01_178_C,FVB,405,14.5,178,FC,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,Y,211,178FC
29,shh_14.5_02_193-197_C,FVB,406,14.5,195,FC,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,195FC
107,shh_14.5_04_199-207_C,FVB,409,14.5,203,FC,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,y,235,203FC
105,shh_14.5_05_199-207_C,FVB,410,14.5,203,FC,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,-,235,203FC
154,shh_15.0_01_234_D,FVB,529,15,234,FD,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,234FD
152,shh_15.0_02_246_D,FVB,529,15,246,FD,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,246FD
1,shh_15.0_04_293_D,FVB,537,15,293,FD,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,293FD
113,shh_15.0_05_256_D,FVB,530,15,256,FD,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,y,331,256FD
8,shh_15.0_06_285_D,FVB,535,15,285,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,285FD
9,shh_15.0_06_285_D,FVB,536,15,285,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,285FD
20,shh_15.0_08_259_FD,FVB,531,15,259,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,259FD
21,shh_15.0_08_259_FD,FVB,532,15,259,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,259FD
150,shh_15.0_09_285_FD,FVB,535,15,285,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,y,331,285FD
151,shh_15.0_09_285_FD,FVB,536,15,285,FD,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,y,331,285FD
127,shh_16.0_01_356_E,FVB,580,16,356,FE,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,356FE
118,shh_16.0_02_402_E,FVB,582,16,402,FE,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,402FE
176,shh_16.0_03_437_E,FVB,586,16,437,FE,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,Y,331,437FE
141,shh_16.0_04_394_F,FVB,581,16,394,FF,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,394FF
197,shh_16.0_05_416_F,FVB,585,16,416,FF,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,416FF
114,shh_16.0_06_404_F,FVB,583,16,404,FF,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,y,331,404FF
14,shh_13.5_05_86_I,FVB,639,13.5,86,FI,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,86FI
28,shh_13.5_06_109_I,FVB,642,13.5,109,FI,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,109FI
54,shh_13.5_07_136_I,FVB,645,13.5,136,FI,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,136FI
52,shh_14.0_07_130_FJ,FVB,370,14,130,FJ,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,Y,143,130FJ
55,shh_14.0_08_141_FJ,FVB,372,14,141,FJ,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,Y,143,141FJ
90,shh_14.0_09_148_FJ,FVB,373,14,148,FJ,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,Y,168,148FJ
192,shh_14.0_10_159_FJ,FVB,375,14,159,FJ,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,Y,168,159FJ
56,shh_14.0_13_152_FJ,FVB,374,14,152,FJ,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,y,143,152FJ
18,shh_13.5_09_101_FK,FVB,290,13.5,101,FK,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,101FK
19,shh_13.5_10_105_FK,FVB,291,13.5,105,FK,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,105FK
15,shh_13.5_11_88_FK,FVB,286,13.5,88,FK,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,88FK
112,shh_13.5_12_108_FK,FVB,292,13.5,108,FK,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,108FK
189,shh_14.5_06_155_FL,FVB,414,14.5,155,FL,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,Y,168,155FL
91,shh_14.5_07_193_FL,FVB,415,14.5,193,FL,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,Y,211,193FL
92,shh_14.5_08_221_FL,FVB,418,14.5,221,FL,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,Y,235,221FL
115,shh_14.5_09_246_FL,FVB,420,14.5,246,FL,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,Y,331,246FL
76,shh_14.0_11_195_FP,FVB,428,14,195,FP,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,195FP
178,shh_14.0_12_199_FP,FVB,432,14,199,FP,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,y,235,199FP
140,shh_14.5_12_205_FP,FVB,434,14.5,205,FP,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,y,235,205FP
194,shh_14.5_27_183_FQ,FVB,441,14.5,183,FQ,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,183FQ
119,shh_14.5_28_184_FQ,FVB,442,14.5,184,FQ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,184FQ
77,shh_14.5_30_189_FQ,FVB,445,14.5,189,FQ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,189FQ
193,shh_14.5_10_161_FR,FVB,448,14.5,161,FR,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,161FR
58,shh_14.5_11_163_FR,FVB,450,14.5,163,FR,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,163FR
167,shh_14.5_20_332_FS,FVB,456,14.5,332,FS,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,332FS
168,shh_14.5_21_344_FS,FVB,458,14.5,344,FS,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,Y,331,344FS
169,shh_14.5_22_353_FS,FVB,459,14.5,353,FS,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,353FS
170,shh_14.5_23_356_FS,FVB,460,14.5,356,FS,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,356FS
195,shh_14.5_24_359_FS,FVB,461,14.5,359,FS,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,359FS
196,shh_14.5_25_373_FS,FVB,463,14.5,373,FS,0,2,0,2,2,1,0_2_2_1,331_0_2_2_1,y,331,373FS
104,shh_13.5_21_136_FU,FVB,311,13.5,136,FU,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,136FU
146,shh_13.5_22_143_FU,FVB,312,13.5,143,FU,1,0,0,0,0,1,1_0_0_1,168_1_0_0_1,-,168,143FU
137,shh_13.5_14_112_FV,FVB,313,13.5,112,FV,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,-,120,112FV
188,shh_13.5_15_132_FV,FVB,317,13.5,132,FV,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,y,143,132FV
190,shh_13.5_16_135_FV,FVB,318,13.5,135,FV,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,135FV
172,shh_13.5_17_137_FV,FVB,319,13.5,137,FV,0,0,0,0,0,1,0_0_0_1,168_0_0_0_1,y,168,137FV
191,shh_13.5_18_138_FV,FVB,320,13.5,138,FV,2,0,0,0,0,1,2_0_0_1,143_2_0_0_1,-,143,138FV
142,shh_13.5_19_126_FV,FVB,315,13.5,126,FV,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,126FV
143,shh_13.5_20_127_FV,FVB,316,13.5,127,FV,2,0,0,0,0,0,2_0_0_0,120_2_0_0_0,y,120,127FV
128,shh_14.5_16_310_FW,FVB,465,14.5,310,FW,0,2,0,2,0,1,0_2_2_1,331_0_2_2_1,-,331,310FW
78,shh_14.5_17_325_FW,FVB,468,14.5,325,FW,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,Y,331,325FW
124,shh_14.5_18_340_FW,FVB,471,14.5,340,FW,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,340FW
144,shh_14.5_19_349_FW,FVB,473,14.5,349,FW,0,2,0,2,1,1,0_2_2_1,331_0_2_2_1,-,331,349FW
16,shh_13.0_01_90_FX,FVB,271,13,90,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,90FX
17,shh_13.0_02_100_FX,FVB,273,13,100,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,Y,97,100FX
36,shh_13.0_03_86_FX,FVB,269,13,86,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,86FX
41,shh_13.0_05_91_FX,FVB,272,13,91,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,91FX
43,shh_13.0_06_102_FX,FVB,274,13,102,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,y,97,102FX
44,shh_13.0_07_108_FX,FVB,276,13,108,FX,0,0,0,0,0,0,0_0_0_0,097_0_0_0_0,-,97,108FX
73,shh_14.5_14_190_FZ,FVB,475,14.5,190,FZ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,190FZ
23,shh_14.5_15_206_FZ,FVB,477,14.5,206,FZ,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,-,235,206FZ
24,shh_14.5_32_207_FZ,FVB,478,14.5,207,FZ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,207FZ
42,shh_14.5_34_209_FZ,FVB,479,14.5,209,FZ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,-,211,209FZ
99,shh_14.5_35_212_FZ,FVB,480,14.5,212,FZ,0,1,0,1,0,1,0_1_1_1,211_0_1_1_1,y,211,212FZ
95,shh_14.5_36_214_FZ,FVB,481,14.5,214,FZ,0,2,0,1,0,1,0_2_1_1,235_0_2_1_1,y,235,214FZ
