"","X","ID","Strain.x","ident","Age","Weight.x","mediantemps","Date.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date.y","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"1",1,"shh_13.5_01_101-104_DB","DUHi",13,13.5,102.5,13.129,"1/20/2014","DB",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"102.5DB",13.5,"1/20/2014","DUHi",102,"DB",2,FALSE,13.5,4.62497281328427,"DB",-1.5,4.43624417213138,13.0771177299913,13.4294155144766,4.54381949758853,13.2779274671479,13.3538776821549,12.972381581851,13.7369182476042,"001",13.4115477809194,13.1245620665583,"102DB"
"2",2,"shh_13.5_02_154-165_DB","DUHi",26,13.5,159.5,13.88,"1/20/2014","DB",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"159.5DB",13.5,"1/20/2014","DUHi",156,"DB",2,FALSE,13.5,5.04985600724954,"DB",-1.5,4.86112736609664,13.8702427532236,14.2225405377089,4.96870269155379,14.0710524903802,14.143431855632,13.7894860877242,14.4999756809226,"001",14.2031987162759,13.9156946277404,"156DB"
"3",3,"shh_13.5_03_123-130_DB","DUHi",18,13.5,126.5,13.49,"1/20/2014","DB",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"126.5DB",13.5,"1/20/2014","DUHi",123,"DB",2,FALSE,13.5,4.81218435537242,"DB",-1.5,4.62345571421952,13.4265835614879,13.7788813459732,4.73103103967667,13.6273932986445,13.7016943410116,13.3363984915175,14.0701457649715,"001",13.760366613158,13.472871445366,"123DB"
"4",4,"shh_13.5_04_111-117_DB","DUHi",15,13.5,114,13.3,"1/20/2014","DB",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"114DB",13.5,"1/20/2014","DUHi",111,"DB",2,FALSE,13.5,4.70953020131233,"DB",-1.5,4.52080156015944,13.2349601236109,13.5872579080962,4.62837688561659,13.4357698607675,13.5108285872859,13.1381185084742,13.8851292327521,"001",13.568956805007,13.2818147659301,"111DB"
"5",5,"shh_13.5_07_72_DC","DUHi",28,13.5,72,13.03,"7/30/2014","DC",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"72DC",13.5,"7/30/2014","DUHi",67,"DQ",4,TRUE,13.5,4.20469261939097,"DQ",-1.5,4.31396247068026,12.8488557542723,12.6448828634323,4.25167865544536,12.7325912064935,12.6946649484803,12.2762610704139,13.0863898158173,"001",12.6630594613393,12.8297512385671,"67DQ"
"6",6,"shh_13.5_08_111_DC","DUHi",15,13.5,111,13.769,"7/30/2014","DC",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"111DC",13.5,"1/20/2014","DUHi",111,"DB",2,FALSE,13.5,4.70953020131233,"DB",-1.5,4.52080156015944,13.2349601236109,13.5872579080962,4.62837688561659,13.4357698607675,13.5108285872859,13.1381185084742,13.8851292327521,"001",13.568956805007,13.2818147659301,"111DB"
"7",7,"shh_13.5_12_156_DZ","DUHi",16,13.5,156,13.863,"1/20/2014","DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"156DZ",13.5,"1/20/2014","DUHi",115,"DB",2,FALSE,13.5,4.74493212836325,"DB",-1.5,4.55620348721036,13.3010445313105,13.6533423157958,4.66377881266751,13.5018542684671,13.576417462989,13.2061711258785,13.948018697004,"001",13.6348937231516,13.3477130797411,"115DB"
"8",8,"shh_13.5_13_126_FK","FVB",315,13.5,126,13.46,"4/30/2015","FK",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"126FK",13.5,"4/30/2015","FVB",126,"FV",5,TRUE,13.5,4.83628190695148,"FV",-1.5,4.86233913048889,13.4702077776353,13.4138531717954,4.84748651307257,13.4380856523066,13.4262097286045,12.9890739269463,13.8262331647395,"001",13.4102007759254,13.4609888894918,"126FV"
"9",9,"shh_13.5_14_89_DC","DUHi",30,13.5,89,13.375,"7/30/2014","DC",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"89DC",13.5,"7/30/2014","DUHi",91,"DQ",4,FALSE,13.5,4.51085950651685,"DQ",-1.5,4.62012935780614,13.4203742866916,13.2164013958517,4.55784554257124,13.3041097389129,13.2632892175773,12.8781598206456,13.6299288538771,"001",13.2339896294077,13.399438799406,"91DQ"
"10",10,"shh_13.5_16_95_DC","DUHi",31,13.5,95,13.464,"7/30/2014","DC",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"95DC",13.5,"7/30/2014","DUHi",101,"DQ",4,TRUE,13.5,4.61512051684126,"DQ",-1.5,4.72439036813055,13.6149972263849,13.4110243355449,4.66210655289565,13.4987326786061,13.4568794524308,13.0802209880492,13.816477626854,"001",13.4284214650383,13.5931075088057,"101DQ"
"11",11,"shh_14.0_02_171-178_FB","FVB",93,14,174.5,14.073,"05/06/14","FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"174.5FB",14.5,"4/30/2015","DUHi",186,"DAD",5,TRUE,14.5,5.2257466737132,"DAD",-0.5,5.09811990598096,14.3126342536909,14.550873808845,5.17086716358834,14.4484308001287,14.4978615407042,14.1473982107848,14.8562062136095,"001",14.5385079936716,14.3489451824991,"186DAD"
"12",12,"shh_14.0_05_171-178_FB","FVB",96,14,174.5,14.026,"05/06/14","FB",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","Y",199,"174.5FB",14.5,"4/30/2015","DUHi",250,"DAD",5,FALSE,14.5,5.52146091786225,"DAD",-0.5,5.39383415013001,14.8646409465705,15.1028805017245,5.46658140773738,15.0004374930082,15.0462210742916,14.7036669054926,15.40917846113,"001",15.0902903365114,14.8991013624438,"250DAD"
"13",13,"shh_14.0_05_220_DE","DUHi",114,14,220,14.695,"03/04/14","DE",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"220DE",14.5,"12/17/2013","DUHi",220,"DG",3,FALSE,14.5,5.39362754635236,"DG",-0.5,5.1590834999859,14.4264343582803,14.8642552814553,5.29277360641479,14.67599228449,14.7637978317482,14.4180084446834,15.1249948643101,"001",14.8390856998969,14.4801582898599,"220DG"
"14",14,"shh_14.0_06_171-178_FB","FVB",361,14,174.5,14.1,"05/06/14","FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"174.5FB",14,"5/6/2014","FVB",175,"FB",3,FALSE,14,5.16478597392351,"FB",-1,5.14556157413724,14.0827400051727,14.1243170930351,5.15651948201542,14.1064389452543,14.1268039083035,13.7143898649318,14.5305686475572,"001",14.1189209146914,14.0836933209713,"175FB"
"15",15,"shh_14.5_02_193-197_FC","FVB",405,14.5,195,14.438,"4/23/14","FC",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"195FC",14.5,"4/23/2014","FVB",178,"FC",4,TRUE,14.5,5.18178355029209,"FC",-0.5,5.21660752850993,14.2363928588409,14.1610781744722,5.19675786092576,14.1934634887507,14.1796824409913,13.766077388625,14.5721945872329,"001",14.1571450475751,14.2327700389615,"178FC"
"16",16,"shh_14.5_03_199-207_FC","FVB",406,14.5,199,14.478,"4/23/14","FC",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"203FC",14.5,"4/23/2014","FVB",193,"FC",4,FALSE,14.5,5.26269018890489,"FC",-0.5,5.29751416712273,14.4113716597215,14.3360569753529,5.27766449953856,14.3684422896314,14.3548074280587,13.9469517408672,14.7455589605514,"001",14.3321707506562,14.4073979171928,"193FC"
"17",17,"shh_14.5_04_199-207_FC","FVB",407,14.5,203,14.532,"4/23/14","FC",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"203FC",14.5,"4/23/2014","FVB",197,"FC",4,FALSE,14.5,5.28320372873799,"FC",-0.5,5.31802770695583,14.4557368028464,14.3804221184778,5.29817803937166,14.4128074327563,14.3995050874524,13.9923653840702,14.7884808779972,"001",14.3766616785214,14.4517594009514,"197FC"
"18",18,"shh_14.5_04_255-256_DG","DUHi",120,14.5,255.5,14.725,"12/17/2013","DG",1,2,0,1,0,1,"1_2_1_1","227_1_2_1_1","-",227,"255.5DG",14.5,"12/17/2013","DUHi",255,"DG",3,FALSE,14.5,5.54126354515843,"DG",-0.5,5.30671949879197,14.7020249362229,15.1398458593979,5.44040960522085,14.9515828624326,15.0381795478198,14.6933192806224,15.4003360047269,"001",15.1145040075919,14.7553755710083,"255DG"
"19",19,"shh_14.5_05_187_DP","DUHi",122,14.5,187,14.341,"1/22/2014","DP",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"187DP",14.5,"1/22/2014","DUHi",163,"DH",4,TRUE,14.5,5.09375020080676,"DH",-0.5,4.89849575203671,13.9399979292057,14.3044773706534,5.00979078783564,14.1477512108309,14.2217559666086,13.8659885561882,14.5801416844042,"001",14.285464014067,13.986907969257,"163DH"
"20",20,"shh_14.5_05_199-207_FC","FVB",123,14.5,203,14.551,"4/23/14","FC",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"203FC",14.5,"1/22/2014","DUHi",196,"DH",4,FALSE,14.5,5.27811465923052,"DH",-0.5,5.08286021046047,14.284149139344,14.6486285807916,5.1941552462594,14.4919024209691,14.5645601747585,14.2195251480043,14.9193707827691,"001",14.6290669989849,14.3303021231019,"196DH"
"21",21,"shh_14.5_06_287_DP","DUHi",159,14.5,287,14.922,"03/04/14","DP",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"287DP",15,"03/16/16","DUHi",284,"DAJ",4,FALSE,15,5.64897423816121,"DAJ",0,5.63477312593905,15.3143992177855,15.340908285739,5.64286775990568,15.329509386519,15.3273644092683,14.9878104445241,15.6866611392736,"001",15.3391353335129,15.3144499456749,"284DAJ"
"22",22,"shh_14.5_12_196-199_DH","DUHi",123,14.5,197.5,14.331,"1/22/2014","DH",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"197.5DH",14.5,"1/22/2014","DUHi",196,"DH",4,FALSE,14.5,5.27811465923052,"DH",-0.5,5.08286021046047,14.284149139344,14.6486285807916,5.1941552462594,14.4919024209691,14.5645601747585,14.2195251480043,14.9193707827691,"001",14.6290669989849,14.3303021231019,"196DH"
"23",23,"shh_14.5_13_211-216_DH","DUHi",125,14.5,213.5,14.475,"1/22/2014","DH",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"213.5DH",14.5,"1/22/2014","DUHi",211,"DH",4,FALSE,14.5,5.35185813347607,"DH",-0.5,5.15660368470602,14.4218053129817,14.7862847544294,5.26789872050495,14.6295585946069,14.7011467359834,14.3582593505674,15.0567697254587,"001",14.766469158282,14.4676629978657,"211DH"
"24",24,"shh_14.5_15_209-216_DG","DUHi",126,14.5,212.5,14.396,"12/17/2013","DG",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","Y",202,"212.5DG",14.5,"1/22/2014","DUHi",215,"DH",4,FALSE,14.5,5.37063802812766,"DH",-0.5,5.17538357935761,14.4568615463028,14.8213409877504,5.28667861515654,14.6646148279279,14.7361043803072,14.3940313662964,15.0921053862029,"001",14.8013891089303,14.5025749801744,"215DH"
"25",25,"shh_14.5_17_237-241_DH","DUHi",128,14.5,239,14.663,"1/22/2014","DH",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","Y",227,"239DH",14.5,"1/22/2014","DUHi",237,"DH",4,FALSE,14.5,5.46806014113513,"DH",-0.5,5.27280569236508,14.6387183877591,15.0031978292068,5.38410072816401,14.8464716693843,14.9169402120899,14.5760058592316,15.2720920872789,"001",14.9826885882682,14.6840507256882,"237DH"
"26",26,"shh_14.5_31_203_FZ","FVB",476,14.5,203,14.478,"13/5/15","FZ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"203FZ",14.5,"5/13/2015","FVB",197,"FZ",4,FALSE,14.5,5.28320372873799,"FZ",-0.5,5.30338363408573,14.4240657019979,14.3804221184778,5.29188108803752,14.3991888593914,14.3999821057832,13.9829671871111,14.7946718463798,"001",14.3753803500575,14.4177928493698,"197FZ"
"27",27,"shh_14.5_33_208_FZ","FVB",478,14.5,208,14.548,"13/5/15","FZ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"208FZ",14.5,"5/13/2015","FVB",207,"FZ",4,TRUE,14.5,5.33271879326537,"FZ",-0.5,5.35289869861311,14.5311531643506,14.4875095808304,5.3413961525649,14.5062763217441,14.507598057171,14.0928224583177,14.9028210431793,"001",14.4823543081907,14.5245030829132,"207FZ"
"28",28,"shh_14.5_37_226_FQ","FVB",447,14.5,226,14.876,"2/26/2015","FQ",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","y",325,"226FQ",14.5,"2/26/2015","FVB",223,"FQ",5,FALSE,14.5,5.40717177146012,"FQ",-0.5,5.53512127204427,14.9252504589491,14.6485308897103,5.4621900567113,14.767520304483,14.7041168030933,14.3018608441383,15.10195564802,"001",14.6570334945013,14.8848256085297,"223FQ"
"29",29,"shh_15.0_01_234_FD","FVB",529,15,234,14.707,"4/23/14","FD",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","Y",325,"234FD",15,"7/24/2014","FVB",246,"FC",5,FALSE,15,5.50533153593236,"FC",0,5.5401555141502,14.9361381396406,14.860823455272,5.52030584656603,14.8932087695505,14.8815705448807,14.4823369343217,15.2727518698788,"001",14.8577625743777,14.9311064759873,"246FC"
"30",30,"shh_15.0_02_246_FD","FVB",530,15,246,14.992,"4/23/14","FD",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","Y",325,"246FD",15,"7/24/2014","FVB",256,"FD",5,TRUE,15,5.54517744447956,"FD",0,5.50593111588365,14.8621201817546,14.9469991933465,5.52830152318332,14.910501218362,14.9335710539563,14.5313503011266,15.3255567685555,"001",14.9339637442606,14.8694257438098,"256FD"
"31",31,"shh_15.0_04_217-218_DJ","DUHi",165,15,217.5,15.05,"1/30/2014","DJ",1,2,0,1,0,1,"1_2_1_1","227_1_2_1_1","-",227,"217.5DJ",15,"1/30/2014","DUHi",204,"DJ",5,FALSE,15,5.31811999384422,"DJ",0,5.43046392230357,14.9330173599443,14.7233061213382,5.36642788308174,14.8134819539388,14.771417518308,14.4194597292987,15.1175165126583,"001",14.7351350070359,14.9101529090484,"204DJ"
"32",32,"shh_15.0_07_234_DK","DUHi",185,15,234,14.797,"9/18/2014","DK",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","-",235,"234DK",15,"9/18/2014","DUHi",235,"DT",5,FALSE,15,5.45958551414416,"DT",0,5.50047695456535,15.0637099564693,14.9873783314611,5.47716883352527,15.0202009302146,14.9964611120571,14.6426873417029,15.3468124984374,"001",14.9909169803629,15.0527469018898,"235DT"
"33",33,"shh_15.0_10_242_DK","DUHi",186,15,242,14.884,"9/18/2014","DK",0,2,0,1,1,1,"0_2_1_1","227_0_2_1_1","-",227,"242DK",15,"9/18/2014","DUHi",242,"DT",5,FALSE,15,5.48893772615669,"DT",0,5.52982916657788,15.1185014242539,15.0421697992457,5.5065210455378,15.0749923979992,15.0509410630631,14.6971477969452,15.4019708072481,"001",15.0457324233483,15.1069662952469,"242DT"
"34",34,"shh_15.5_04_457_DN","DUHi",219,15.5,457,15.807,"03/05/14","DN",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","-",325,"457DN",15.5,"3/12/2014","DUHi",456,"DN",4,FALSE,15.5,6.12249280951439,"DN",0.5,5.89774158495376,15.8052796953561,16.2248204602839,6.02584978295332,16.044417931365,16.1243403735975,15.7692021046197,16.5197635039876,"001",16.1971349762216,15.8548560237759,"456DN"
"35",35,"shh_15.5_10_380_DJ","DUHi",211,15.5,380,15.49,"03/14/14","DJ",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","Y",325,"380DJ",15.5,"3/12/2014","DUHi",380,"DN",4,FALSE,15.5,5.94017125272043,"DN",0.5,5.71542002815981,15.4649419483663,15.8844827132941,5.84352822615936,15.7040801843752,15.786131119929,15.4375675326094,16.1689606963303,"001",15.857463599751,15.5152460608823,"380DN"
"36",36,"shh_16.0_02_402_FE","FVB",582,16,402,16.079,"7/31/2014","FE",0,2,0,2,2,1,"0_2_2_1","325_0_2_2_1","Y",325,"402FE",16,"7/31/2014","FVB",402,"FF",5,FALSE,16,5.99645208861902,"FF",1,6.05820220623188,16.0565306134206,15.9229820972618,6.02300463919255,15.9804079592101,15.9542515335164,15.5476559495833,16.3737806277895,"001",15.9216699253416,16.0381022053679,"402FF"
"37",37,"shh_16.0_03_437_FE","FVB",586,16,437,16.238,"7/31/2014","FE",0,2,0,2,2,1,"0_2_2_1","325_0_2_2_1","-",325,"437FE",16,"7/31/2014","FVB",437,"FF",5,FALSE,16,6.07993319509559,"FF",1,6.14168331270845,16.2370772800219,16.1035287638631,6.10648574566912,16.1609546258114,16.1343932870616,15.724314492799,16.5640708579847,"001",16.1017678694392,16.2184978392108,"437FF"
"38",38,"shh_16.0_04_404_FE","FVB",583,16,404,16.084,"7/31/2014","FE",0,2,1,2,2,1,"0_2_2_1","325_0_2_2_1","-",325,"404FE",16,"7/31/2014","FVB",404,"FF",5,TRUE,16,6.00141487796115,"FF",1,6.06316499557401,16.0672637614416,15.9337152452828,6.02796742853468,15.9911411072311,15.9650048310959,15.558440669942,16.3852334280713,"001",15.9324889856732,16.0488486550362,"404FF"
"39",39,"shh_16.0_08_456_DO","DUHi",584,16,456,16.113,"3/20/14","DO",0,2,0,2,2,1,"0_2_2_1","325_0_2_2_1","-",325,"456DO",16,"7/31/2014","FVB",406,"FF",5,FALSE,16,6.00635315960173,"FF",1,6.0681032772146,16.0779439060465,15.9443953898877,6.03290571017526,16.001821251836,15.9756757858918,15.5688688040398,16.3963930940385,"001",15.9428958023799,16.0596111919282,"406FF"
"40",40,"shh_13.5_06_101_DQ","DUHi",31,13.5,101,13.581,"7/30/2014","DQ",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"101DQ",13.5,"7/30/2014","DUHi",101,"DQ",4,TRUE,13.5,4.61512051684126,"DQ",-1.5,4.72439036813055,13.6149972263849,13.4110243355449,4.66210655289565,13.4987326786061,13.4568794524308,13.0802209880492,13.816477626854,"001",13.4284214650383,13.5931075088057,"101DQ"
"41",41,"shh_13.0_06_102_FX","FVB",274,13,102,13.091,"05/12/15","FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"102FX",13,"5/12/2015","FVB",102,"FX",3,TRUE,13,4.62497281328427,"FX",-2,4.70026600878309,13.1196882037499,12.9568497359957,4.65734888734876,13.02687027713,12.9846870219465,12.5392333161127,13.4061546759927,"001",12.9574692954757,13.1085593474417,"102FX"
"42",42,"shh_14.0_21_105_DF","DUHi",63,14,105,13.651,"7/17/2014","DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"105DF",14,"7/17/2014","DUHi",105,"DF",5,TRUE,14,4.65396035015752,"DF",-1,4.73668827473165,13.6379536002713,13.4835262469851,4.6895333577244,13.5499300088982,13.5218019354309,13.1391607468718,13.8827930173045,"001",13.4970307599019,13.6199406289837,"105DF"
"43",43,"shh_13.5_10_105_FK","FVB",291,13.5,105,13.62,"12/10/14","FK",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"105FK",13.5,"12/10/2014","FVB",105,"FK",4,TRUE,13.5,4.65396035015752,"FK",-1.5,4.96383685652918,13.6897194357532,13.0195418034147,4.78720724789734,13.3077181853203,13.1485230685354,12.6777632638912,13.5705288235198,"001",13.0497577576851,13.6096359905839,"105FK"
"44",44,"shh_13.5_13_107_DZ","DUHi",38,13.5,107,13.455,"11/19/2014","DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"107DZ",13.5,"11/19/2014","DUHi",107,"DZ",4,TRUE,13.5,4.67282883446191,"DZ",-1.5,4.63744987838145,13.4527063216575,13.5187478496864,4.65761588334731,13.490349992634,13.5092872105078,13.1365259168749,13.8678087359386,"001",13.5184753223649,13.4651226224853,"107DZ"
