"","X","ID","Strain.x","ident","Age","Weight.x","mediantemps","Date.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date.y","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"45",45,"shh_13.0_07_108_FX","FVB",276,13,108,13.197,"05/12/15","FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"108FX",13,"5/12/2015","FVB",108,"FX",3,TRUE,13,4.68213122712422,"FX",-2,4.75742442262304,13.2433061278836,13.0804676601294,4.71450730118871,13.1504882012637,13.1088896440573,12.6699210585222,13.5273992855516,"001",13.0814671711787,13.2321870091925,"108FX"
"46",46,"shh_13.5_06_109_FI","FVB",642,13.5,109,13.423,"10/17/2014","FI",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"109FI",13.5,"10/17/2014","FVB",109,"FI",6,TRUE,13.5,4.69134788222914,"FI",-1.5,4.85891797127139,13.462808751452,13.100400749503,4.76340302051731,13.2562361903411,13.1760832646118,12.7212319257584,13.5925675801828,"001",13.1157982047798,13.4272197027412,"109FI"
"47",47,"shh_13.5_10_110_DZ","DUHi",40,13.5,110,13.506,"11/19/2014","DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"110DZ",13.5,"11/19/2014","DUHi",110,"DZ",4,TRUE,13.5,4.70048036579242,"DZ",-1.5,4.66510140971196,13.5043231465647,13.5703646745936,4.68526741467782,13.5419668175412,13.5605953936745,13.1901427314416,13.9176716784896,"001",13.5697579163164,13.5164077766534,"110DZ"
"48",48,"shh_13.5_14_112_FV","FVB",313,13.5,112,13.229,"4/30/2015","FV",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"112FV",13.5,"4/30/2015","FVB",112,"FV",5,TRUE,13.5,4.71849887129509,"FV",-1.5,4.74455609483251,13.2154754751123,13.1591208692724,4.72970347741618,13.1833533497836,13.1703075012864,12.7212645206345,13.5760786505118,"001",13.1553006677485,13.2069599470709,"112FV"
"49",49,"shh_14.0_13_113_DU","DUHi",83,14,113,13.841,"10/14/2014","DU",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"113DU",14,"10/14/2014","DUHi",113,"DU",3,TRUE,14,4.72738781871234,"DU",-1,4.85763550706346,13.8637245364145,13.6205925360985,4.78339432470332,13.7251392962344,13.6801078900383,13.3079756459772,14.0318489157186,"001",13.6346049937346,13.8341698828987,"113DU"
"50",50,"shh_14.0_06_117_DR","DUHi",72,14,117,13.635,"7/30/2014","DR",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"117DR",14,"7/30/2014","DUHi",117,"DR",4,TRUE,14,4.76217393479776,"DR",-1,4.71866712514937,13.6043137084513,13.6855274158967,4.74346600664895,13.6506055216951,13.6702727914276,13.2907741746774,14.0374127075175,"001",13.6837351862112,13.618533529033,"117DR"
"51",51,"shh_13.5_01_124_FA","FVB",278,13.5,124,13.38,"7/17/2014","FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"124FA",13.5,"7/17/2014","FVB",124,"FA",5,TRUE,13.5,4.82028156560504,"FA",-1.5,4.81557628760185,13.3690726135197,13.3792488353592,4.81825829606367,13.3748730599682,13.3810164184477,12.9434439592902,13.78178425299,"001",13.372721196118,13.3739557371256,"124FA"
"52",52,"shh_14.0_14_125_DU","DUHi",85,14,125,14.004,"10/14/2014","DU",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"125DU",14,"10/14/2014","DUHi",125,"DU",3,TRUE,14,4.8283137373023,"DU",-1,4.95856142565342,14.0521218951788,13.8089898948628,4.88432024329328,13.9135366549987,13.8675691294811,13.5036772363238,14.2138967551224,"001",13.8225215995404,14.0221254819291,"125DU"
"53",53,"shh_13.5_04_125_FA","FVB",279,13.5,125,13.394,"7/17/2014","FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"125FA",13.5,"7/17/2014","FVB",125,"FA",5,TRUE,13.5,4.8283137373023,"FA",-1.5,4.82360845929911,13.386443991149,13.3966202129884,4.82629046776093,13.3922444375975,13.398419582478,12.9621398454848,13.7993139570602,"001",13.3900600056426,13.3910984384137,"125FA"
"54",54,"shh_14.0_26_126_DAA","DUHi",49,14,126,13.955,"05/12/14","DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","y",123,"126DAA",14,"5/12/2014","DUHi",126,"DAA",2,TRUE,14,4.83628190695148,"DAA",-1,4.91479585568318,13.9704251625416,13.8238639939749,4.87004290490611,13.8868852964586,13.8575161714301,13.4831446673003,14.20529085739,"001",13.8354127290067,13.9473997918519,"126DAA"
"55",55,"shh_13.5_02_127_FA","FVB",280,13.5,127,13.432,"7/17/2014","FA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"127FA",13.5,"7/17/2014","FVB",127,"FA",5,TRUE,13.5,4.84418708645859,"FA",-1.5,4.8394818084554,13.420773678415,13.4309499002545,4.84216381691722,13.4265741248635,13.4327331502143,12.9983277158974,13.833290385881,"001",13.4245352271253,13.4252591247798,"127FA"
"56",56,"shh_13.5_20_127_FV","FVB",316,13.5,127,13.473,"4/30/2015","FV",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"127FV",13.5,"4/30/2015","FVB",127,"FV",5,TRUE,13.5,4.84418708645859,"FV",-1.5,4.87024430999601,13.4873045060944,13.4309499002545,4.85539169257968,13.4551823807656,13.4434665586406,13.0071461728198,13.8425871768968,"001",13.4273497273551,13.4780596415572,"127FV"
"57",57,"shh_14.0_02_128_DD","DUHi",58,14,128,14.255,"1/20/2014","DD",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"128DD",14,"1/20/2014","DUHi",128,"DD",2,TRUE,14,4.85203026391962,"DD",-1,5.09331880014331,14.3036720795379,13.8532612875456,4.95578433449581,14.0469379281023,13.9558622073914,13.5896782953756,14.2986571305109,"001",13.8812891701827,14.2449842108505,"128DD"
"58",58,"shh_14.0_02_128_DD","DUHi",59,14,128,14.255,"1/20/2014","DD",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"128DD",14,"1/20/2014","DUHi",128,"DD",2,TRUE,14,4.85203026391962,"DD",-1,5.09331880014331,14.3036720795379,13.8532612875456,4.95578433449581,14.0469379281023,13.9558622073914,13.5896782953756,14.2986571305109,"001",13.8812891701827,14.2449842108505,"128DD"
"59",59,"shh_14.0_07_130_FJ","FVB",370,14,130,14.247,"1/20/2014","FJ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"130FJ",14,"12/8/2014","FVB",130,"FJ",2,TRUE,14,4.86753445045558,"FJ",-1,5.00520558202987,13.7791886079519,13.4814438254251,4.92673303703253,13.6094740819116,13.5428571466073,13.098090139261,13.9523929174654,"001",13.4896868208095,13.744934375905,"130FJ"
"60",60,"shh_13.5_15_132_FV","FVB",317,13.5,132,13.773,"12/08/14","FV",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"132FV",13.5,"4/30/2015","FVB",132,"FV",5,TRUE,13.5,4.88280192258637,"FV",-1.5,4.90885914612379,13.5708177732093,13.5144631673694,4.89400652870746,13.5386956478806,13.5269172172447,13.094051586303,13.9249712339264,"001",13.5114410079669,13.5611463011663,"132FV"
"61",61,"shh_13.5_11_135_DZ","DUHi",45,13.5,135,13.557,"4/30/2015","DZ",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"135DZ",13.5,"11/19/2014","DUHi",135,"DZ",4,TRUE,13.5,4.90527477843843,"DZ",-1.5,4.86989582235798,13.8866107390013,13.9526522670301,4.89006182732384,13.9242544099777,13.9414914200614,13.5859909155108,14.2877749087291,"001",13.9510347746277,13.8975812610603,"135DZ"
"62",62,"shh_13.5_21_136_FU","FVB",311,13.5,136,13.858,"11/19/2014","FU",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"136FU",13.5,"4/29/2015","FVB",136,"FU",4,TRUE,13.5,4.91265488573605,"FU",-1.5,4.91437957601236,13.5827569443183,13.5790269137347,4.91339650255487,13.5806308268856,13.5756871032434,13.1425447884378,13.9774601464604,"001",13.5739089881523,13.5789316291366,"136FU"
"63",63,"shh_13.5_17_137_FV","FVB",319,13.5,137,13.564,"4/29/2015","FV",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"137FV",13.5,"4/30/2015","FVB",137,"FV",5,TRUE,13.5,4.91998092582813,"FV",-1.5,4.94603814936554,13.6512257288075,13.5948711229676,4.93118553194921,13.6191036034788,13.6072939370347,13.176315773756,14.0051217094495,"001",13.5920114423559,13.6413429009229,"137FV"
"64",64,"shh_14.0_19_139_DF","DUHi",66,14,139,13.633,"4/30/2015","DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"139DF",14,"7/17/2014","DUHi",139,"DF",5,TRUE,14,4.93447393313069,"DF",-1,5.01720185770482,14.1615853775987,14.0071580243126,4.97004694069757,14.0735617862256,14.043439259623,13.6812241330392,14.3939706776387,"001",14.0193874074401,14.1425249335677,"139DF"
"65",65,"shh_14.0_19_139_DF","DUHi",67,14,139,13.633,"4/30/2015","DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"139DF",14,"7/17/2014","DUHi",139,"DF",5,TRUE,14,4.93447393313069,"DF",-1,5.01720185770482,14.1615853775987,14.0071580243126,4.97004694069757,14.0735617862256,14.043439259623,13.6812241330392,14.3939706776387,"001",14.0193874074401,14.1425249335677,"139DF"
"66",66,"shh_14.0_09_140_DF","DUHi",68,14,140,14.136,"7/17/2014","DF",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"140DF",14,"7/17/2014","DUHi",140,"DF",5,TRUE,14,4.9416424226093,"DF",-1,5.02437034718343,14.1749667220835,14.0205393687974,4.97721543017618,14.0869431307104,14.0568626882778,13.6944590955125,14.4072631860635,"001",14.0327407437319,14.1559448736792,"140DF"
"67",67,"shh_14.0_22_141_DAA","DUHi",50,14,141,14.138,"7/17/2014","DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","Y",123,"141DAA",14,"5/12/2014","DUHi",141,"DAA",2,TRUE,14,4.94875989037817,"DAA",-1,5.02727383910987,14.1803866401559,14.0338254715892,4.9825208883328,14.0968467740729,14.0661371579712,13.7008981045284,14.4091106539761,"001",14.044654802515,14.1560974751214,"141DAA"
"68",68,"shh_14.0_03_141_DD","DUHi",60,14,141,14.156,"7/17/2014","DD",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"141DD",14,"1/20/2014","DUHi",141,"DD",2,TRUE,14,4.94875989037817,"DD",-1,5.19004842660187,14.4842362635815,14.0338254715892,5.05251396095436,14.2275021121459,14.1355018032706,13.7739116424515,14.4768317782307,"001",14.0617011650884,14.4246365505824,"141DD"
"69",69,"shh_14.0_08_141_FJ","FVB",372,14,141,14.155,"05/12/14","FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"141FJ",14,"12/8/2014","FVB",141,"FJ",2,TRUE,14,4.94875989037817,"FJ",-1,5.08643102195246,13.9548568883593,13.6571121058325,5.00795847695511,13.785142362319,13.7184025311469,13.2804246756952,14.125082665199,"001",13.6650459810169,13.9203451526648,"141FJ"
"70",70,"shh_14.0_23_142_DAA","DUHi",51,14,142,14.431,"1/20/2014","DAA",2,0,0,0,0,0,"2_0_0_0","123_2_0_0_0","-",123,"142DAA",14,"5/12/2014","DUHi",142,"DAA",2,TRUE,14,4.95582705760126,"DAA",-1,5.03434100633297,14.193578847444,14.0470176788773,4.98958805555589,14.1100389813609,14.0793815929663,13.7142015872632,14.4215006844717,"001",14.0577268780823,14.1692983489622,"142DAA"
"71",71,"shh_14.0_20_142_DU","DUHi",87,14,142,13.932,"12/08/14","DU",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"142DU",14,"10/14/2014","DUHi",142,"DU",3,TRUE,14,4.95582705760126,"DU",-1,5.08607474595238,14.2901496791933,14.0470176788773,5.01183356359224,14.1515644390132,14.1042853684289,13.7504829673124,14.4468810370241,"001",14.060408768303,14.2597492703028,"142DU"
"72",72,"shh_14.0_10_143_DF","DUHi",69,14,143,14.169,"05/12/14","DF",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"143DF",14,"7/17/2014","DUHi",143,"DF",5,TRUE,14,4.96284463025991,"DF",-1,5.04557255483404,14.2145446617957,14.0601173085095,4.99841763782678,14.1265210704226,14.0964612235995,13.7354565356586,14.4460755262751,"001",14.0723464592944,14.1952462148462,"143DF"
"73",73,"shh_14.0_10_143_DF","DUHi",70,14,143,14.169,"05/12/14","DF",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"143DF",14,"7/17/2014","DUHi",143,"DF",5,TRUE,14,4.96284463025991,"DF",-1,5.04557255483404,14.2145446617957,14.0601173085095,4.99841763782678,14.1265210704226,14.0964612235995,13.7354565356586,14.4460755262751,"001",14.0723464592944,14.1952462148462,"143DF"
"74",74,"shh_14.0_07_143_DR","DUHi",74,14,143,14.237,"10/14/2014","DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"143DR",14,"7/30/2014","DUHi",143,"DR",4,TRUE,14,4.96284463025991,"DR",-1,4.91933782061152,13.9789036010642,14.0601173085095,4.9441367021111,14.025195414308,14.0428214638934,13.6783510121792,14.403852604832,"001",14.0568433774606,13.9911872406398,"143DR"
"75",75,"shh_13.5_03_143_FA","FVB",283,13.5,143,14.202,"7/17/2014","FA",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"143FA",13.5,"7/17/2014","FVB",143,"FA",5,TRUE,13.5,4.96284463025991,"FA",-1.5,4.95813935225672,13.6773973014673,13.6875735233067,4.96082136071854,13.6831977479158,13.6891312904333,13.2693057656479,14.0897930212839,"001",13.6810631966498,13.6819572719172,"143FA"
"76",76,"shh_14.0_16_144_DR","DUHi",75,14,144,14.188,"7/17/2014","DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","-",145,"144DR",14,"7/30/2014","DUHi",144,"DR",4,TRUE,14,4.969813299576,"DR",-1,4.92630648992761,13.9919119433374,14.0731256507827,4.95110537142719,14.0382037565812,14.0557668611875,13.6914660082307,14.4165820348619,"001",14.0697635031971,14.0041040561849,"144DR"
"77",77,"shh_14.0_09_148_FJ","FVB",373,14,148,13.98,"7/30/2014","FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"148FJ",14,"12/8/2014","FVB",148,"FJ",2,TRUE,14,4.99721227376411,"FJ",-1,5.1348834053384,14.0596460637601,13.7619012812332,5.05641086034106,13.8899315377198,13.8237322917641,13.3895491400623,14.2282076768034,"001",13.7696131212577,14.0247459147053,"148FJ"
"78",78,"shh_15.0_10_151_FAA","FVB",484,15,151,13.655,"7/17/2014","FAA",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"151FAA",15,"5/27/2015","FVB",151,"FAA",4,TRUE,15,5.01727983681492,"FAA",0,5.13065266420932,14.0504961346282,13.8053018992719,5.06603015259451,13.9107354204751,13.8543112457751,13.4149617706435,14.2653006658399,"001",13.8121717954434,14.0211651614163,"151FAA"
"79",79,"shh_14.0_11_157_DF","DUHi",71,14,157,13.988,"7/30/2014","DF",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"157DF",14,"7/17/2014","DUHi",157,"DF",5,TRUE,14,5.05624580534831,"DF",-1,5.13897372992244,14.3888956604091,14.234468307123,5.09181881291518,14.300872069036,14.2697223158138,13.9114663704272,14.6174158498985,"001",14.2462719210794,14.3692749854995,"157DF"
"80",80,"shh_14.0_10_159_FJ","FVB",375,14,159,14.031,"12/08/14","FJ",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"159FJ",14,"12/8/2014","FVB",159,"FJ",2,TRUE,14,5.06890420222023,"FJ",-1,5.20657533379452,14.214695981655,13.9169511991282,5.12810278879718,14.0449814556147,13.9793858024861,13.5509893119666,14.3806031538824,"001",13.9246239790118,14.1799695421649,"159FJ"
"81",81,"shh_14.0_17_161_DR","DUHi",77,14,161,14.131,"5/27/2015","DR",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"161DR",14,"7/30/2014","DUHi",161,"DR",4,TRUE,14,5.08140436498446,"DR",-1,5.03789755533607,14.2002178203447,14.2814315277901,5.06269643683566,14.2465096335886,14.2624510701569,13.904603942905,14.6203345662916,"001",14.2778338495974,14.212248900186,"161DR"
"82",82,"shh_14.5_10_161_FR","FVB",448,14.5,161,14.347,"7/17/2014","FR",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"161FR",14.5,"3/4/2015","FVB",161,"FR",4,TRUE,14.5,5.08140436498446,"FR",-0.5,5.21787786854864,14.239140254858,13.9439856122344,5.14008797151706,14.0709021085626,13.9997462439673,13.5750582594033,14.4056637213951,"001",13.9546267605957,14.2071658363808,"161FR"
"83",83,"shh_14.5_14_163_DH","DUHi",122,14.5,163,14.178,"12/08/14","DH",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"163DH",14.5,"1/22/2014","DUHi",163,"DH",4,TRUE,14.5,5.09375020080676,"DH",-0.5,4.89849575203671,13.9399979292057,14.3044773706534,5.00979078783564,14.1477512108309,14.2217559666086,13.8659885561882,14.5801416844042,"001",14.285464014067,13.986907969257,"163DH"
"84",84,"shh_14.5_11_163_FR","FVB",450,14.5,163,14.19,"7/30/2014","FR",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","-",162,"163FR",14.5,"3/4/2015","FVB",163,"FR",4,TRUE,14.5,5.09375020080676,"FR",-0.5,5.23022370437094,14.2658409012462,13.9706862586226,5.15243380733936,14.0976027549507,14.0264470781724,13.6034040314859,14.4315577950722,"001",13.9813875308202,14.233724207529,"163FR"
"85",85,"shh_14.0_01_163-167_FB","FVB",367,14,165,14.251,"03/04/15","FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"165FB",14,"5/6/2014","FVB",165,"FB",3,TRUE,14,5.10594547390058,"FB",-1,5.0867210741143,13.9554841913884,13.9970612792507,5.09767898199248,13.9791831314699,13.998817804723,13.5823618178414,14.4033685455731,"001",13.9922980742168,13.9567319969983,"165FB"
"86",86,"shh_14.0_03_163-167_FB","FVB",367,14,165,13.989,"1/22/2014","FB",0,0,0,0,0,1,"0_0_0_1","162_0_0_0_1","Y",162,"165FB",14,"5/6/2014","FVB",165,"FB",3,TRUE,14,5.10594547390058,"FB",-1,5.0867210741143,13.9554841913884,13.9970612792507,5.09767898199248,13.9791831314699,13.998817804723,13.5823618178414,14.4033685455731,"001",13.9922980742168,13.9567319969983,"165FB"
"87",87,"shh_14.0_04_163-167_FB","FVB",367,14,165,14.276,"03/04/15","FB",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"165FB",14,"5/6/2014","FVB",165,"FB",3,TRUE,14,5.10594547390058,"FB",-1,5.0867210741143,13.9554841913884,13.9970612792507,5.09767898199248,13.9791831314699,13.998817804723,13.5823618178414,14.4033685455731,"001",13.9922980742168,13.9567319969983,"165FB"
"88",88,"shh_14.0_08_169_DR","DUHi",78,14,169,13.96,"05/06/14","DR",2,0,0,0,0,1,"2_0_0_1","145_2_0_0_1","Y",145,"169DR",14,"7/30/2014","DUHi",169,"DR",4,TRUE,14,5.12989871492307,"DR",-1,5.08639190527468,14.2907417171897,14.3719554246351,5.11119078677427,14.3370335304336,14.352735286914,13.9956723005621,14.7091446454857,"001",14.3680404373198,14.3029388918437,"169DR"
"89",89,"shh_14.0_24_177_DAA","DUHi",52,14,177,14.273,"7/30/2014","DAA",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","Y",179,"177DAA",14,"5/12/2014","DUHi",177,"DAA",2,TRUE,14,5.17614973257383,"DAA",-1,5.25466368130553,14.604852885081,14.4582917165143,5.20991073052846,14.521313018998,14.4889135054155,14.130846176146,14.8289776267146,"001",14.4678446346214,14.5793259771535,"177DAA"
"90",90,"shh_14.5_24_178_DI","DUHi",134,14.5,178,14.558,"05/12/14","DI",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"178DI",14.5,"3/4/2014","DUHi",178,"DI",3,TRUE,14.5,5.18178355029209,"DI",-0.5,4.95599963485478,14.047339827035,14.4688083052431,5.08469646665404,14.2875768596136,14.369919901744,14.0152172464979,14.7303067672583,"001",14.447042141865,14.1024201541873,"178DI"
