"","X","ID","Strain.x","ident","Age","Weight.x","mediantemps","Date.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date.y","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"91",91,"shh_14.5_01_178_FC","FVB",405,14.5,178,14.092,"03/04/14","FC",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"178FC",14.5,"4/23/2014","FVB",178,"FC",4,TRUE,14.5,5.18178355029209,"FC",-0.5,5.21660752850993,14.2363928588409,14.1610781744722,5.19675786092576,14.1934634887507,14.1796824409913,13.766077388625,14.5721945872329,"001",14.1571450475751,14.2327700389615,"178FC"
"92",92,"shh_14.5_28_184_FQ","FVB",442,14.5,184,14.258,"4/23/2014","FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","y",199,"184FQ",14.5,"2/26/2015","FVB",184,"FQ",5,TRUE,14.5,5.21493575760899,"FQ",-0.5,5.34288525819314,14.5094968475462,14.2327772783074,5.26995404286017,14.3517666930801,14.2878949941275,13.8781188599984,14.6803275895263,"001",14.2419641438043,14.4699788318933,"184FQ"
"93",93,"shh_14.5_29_185_FQ","FVB",443,14.5,185,14.5,"2/26/2015","FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"185FQ",14.5,"2/26/2015","FVB",185,"FQ",5,TRUE,14.5,5.22035582507832,"FQ",-0.5,5.34830532566248,14.5212189623533,14.2444993931146,5.27537411032951,14.3634888078872,14.299472491853,13.8902611075199,14.692110804256,"001",14.2537714017569,14.4818095526136,"185FQ"
"94",94,"shh_14.5_21_186_DAD","DUHi",93,14.5,186,14.508,"2/26/2015","DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","y",179,"186DAD",14.5,"4/30/2015","DUHi",186,"DAD",5,TRUE,14.5,5.2257466737132,"DAD",-0.5,5.09811990598096,14.3126342536909,14.550873808845,5.17086716358834,14.4484308001287,14.4978615407042,14.1473982107848,14.8562062136095,"001",14.5385079936716,14.3489451824991,"186DAD"
"95",95,"shh_15.0_09_186_DJ","DUHi",162,15,186,14.35,"4/30/2015","DJ",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"186DJ",15,"1/30/2014","DUHi",186,"DJ",5,TRUE,15,5.2257466737132,"DJ",0,5.33809060217255,14.760585047451,14.550873808845,5.27405456295072,14.6410496414455,14.6003111683663,14.2454287132716,14.9460951392836,"001",14.5628293354332,14.7379839136547,"186DJ"
"96",96,"shh_14.5_30_189_FQ","FVB",445,14.5,189,14.77,"1/30/2014","FQ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"189FQ",14.5,"2/26/2015","FVB",189,"FQ",5,TRUE,14.5,5.24174701505964,"FQ",-0.5,5.36969651564379,14.5674822212962,14.2907626520574,5.29676530031083,14.4097520668301,14.3456807041504,13.9378048826932,14.7388601407483,"001",14.3000490033863,14.5280813676853,"189FQ"
"97",97,"shh_14.5_14_190_FZ","FVB",475,14.5,190,14.551,"2/26/2015","FZ",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","y",227,"190FZ",14.5,"5/13/2015","FVB",190,"FZ",4,TRUE,14.5,5.24702407216049,"FZ",-0.5,5.26720397750823,14.3458190583016,14.3021754747814,5.25570143146001,14.3209422156951,14.3218846954781,13.9042938507268,14.7159806278167,"001",14.2975328997616,14.3399669796852,"190FZ"
"98",98,"shh_14.5_22_191_DAD","DUHi",94,14.5,191,14.358,"5/13/2015","DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","y",179,"191DAD",14.5,"4/30/2015","DUHi",191,"DAD",5,TRUE,14.5,5.25227342804663,"DAD",-0.5,5.12464666031439,14.3621514691182,14.6003910242722,5.19739391792177,14.4979480155559,14.5469617206969,14.1979888270289,14.9060060565287,"001",14.588123946551,14.3981163797521,"191DAD"
"99",99,"shh_14.0_11_195_FP","FVB",428,14,195,14.407,"4/30/2015","FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"195FP",14.5,"2/25/2015","FVB",195,"FP",4,TRUE,14.5,5.27299955856375,"FP",-0.5,5.29494297558144,14.405810879785,14.3583533056871,5.28243522788136,14.3787600625492,14.3723431478372,13.9605169589499,14.7761698704198,"001",14.3539350766361,14.3976698500943,"195FP"
"100",100,"shh_14.0_12_199_FP","FVB",432,14,199,14.406,"2/25/2015","FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"199FP",14.5,"2/25/2015","FVB",199,"FP",4,TRUE,14.5,5.29330482472449,"FP",-0.5,5.31524824174219,14.4497255842553,14.4022680101574,5.3027404940421,14.4226747670195,14.4163806464915,14.0056350752073,14.8207899143852,"001",14.3977432689131,14.4413582789153,"199FP"
"101",101,"shh_15.0_14_203_DAB","DUHi",146,15,203,14.458,"2/25/2015","DAB",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","Y",202,"203DAB",15,"10/30/2014","DUHi",203,"DAB",5,TRUE,15,5.31320597904179,"DAB",0,5.47170026572562,15.0099928117841,14.7141331811992,5.38135852231584,14.8413528223507,14.7763115013292,14.4165767510496,15.1313013632013,"001",14.7309580566958,14.9674254661204,"203DAB"
"102",102,"shh_14.5_32_207_FZ","FVB",478,14.5,207,14.974,"10/30/2014","FZ",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","y",199,"207FZ",14.5,"5/13/2015","FVB",207,"FZ",4,TRUE,14.5,5.33271879326537,"FZ",-0.5,5.35289869861311,14.5311531643506,14.4875095808304,5.3413961525649,14.5062763217441,14.507598057171,14.0928224583177,14.9028210431793,"001",14.4823543081907,14.5245030829132,"207FZ"
"103",103,"shh_14.5_34_209_FZ","FVB",479,14.5,209,14.54,"5/13/2015","FZ",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"209FZ",14.5,"5/13/2015","FVB",209,"FZ",4,TRUE,14.5,5.34233425196481,"FZ",-0.5,5.36251415731255,14.5519487561832,14.5083051726631,5.35101161126434,14.5270719135768,14.5284380524311,14.1142432520977,14.9235073617606,"001",14.5030209894727,14.5454183969526,"209FZ"
"104",104,"shh_14.5_36_214_FZ","FVB",481,14.5,214,14.555,"5/13/2015","FZ",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"214FZ",14.5,"5/13/2015","FVB",214,"FZ",4,TRUE,14.5,5.36597601502185,"FZ",-0.5,5.38615592036959,14.6030793855278,14.5594358020076,5.37465337432138,14.5782025429213,14.5796292109399,14.1652704923887,14.9751417456447,"001",14.5542217624477,14.5965771220403,"214FZ"
"105",105,"shh_14.5_13_215_FP","FVB",436,14.5,215,14.602,"5/13/2015","FP",0,1,0,1,0,1,"0_1_1_1","199_0_1_1_1","-",199,"215FP",14.5,"2/25/2015","FVB",215,"FP",4,TRUE,14.5,5.37063802812766,"FP",-0.5,5.39258144514536,14.6169760278747,14.5695184537768,5.38007369744527,14.5899252106389,14.583894058805,14.1767184674546,14.9883925960309,"001",14.5648889413607,14.6083112642999,"215FP"
"106",106,"shh_14.5_23_217_DAD","DUHi",95,14.5,217,14.623,"2/25/2015","DAD",1,0,0,0,0,1,"1_0_0_1","179_1_0_0_1","-",179,"217DAD",14.5,"4/30/2015","DUHi",217,"DAD",5,TRUE,14.5,5.37989735354046,"DAD",-0.5,5.25227058580822,14.6003857186954,14.8386252738494,5.3250178434156,14.7361822651332,14.7835050799363,14.4392235896955,15.1432606934111,"001",14.8261108476196,14.6357079044334,"217DAD"
"107",107,"shh_14.5_06_218_FZ","FVB",482,14.5,218,14.629,"4/30/2015","FZ",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","y",227,"218FZ",14.5,"5/13/2015","FVB",218,"FZ",4,TRUE,14.5,5.38449506278909,"FZ",-0.5,5.40467496813683,14.6431309910242,14.5994874075041,5.39317242208862,14.6182541484177,14.6197626828941,14.2062569987608,15.0153266201139,"001",14.5941985835146,14.6367836627945,"218FZ"
"108",108,"shh_15.0_01_219_DK","DUHi",173,15,219,14.636,"5/13/2015","DK",1,2,0,2,1,1,"1_2_2_1","235_1_2_2_1","Y",235,"219DK",15,"3/13/2014","DUHi",219,"DK",5,TRUE,15,5.3890717298165,"DK",0,5.27864255052449,14.64961398996,14.8557509862815,5.34158718272094,14.7671120778632,14.803076689945,14.4621514284134,15.1524903285128,"001",14.8435003774546,14.678617671243,"219DK"
"109",109,"shh_15.0_06_221_DK","DUHi",174,15,221,14.691,"3/13/2014","DK",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","-",235,"221DK",15,"3/13/2014","DUHi",221,"DK",5,TRUE,15,5.39816270151775,"DK",0,5.28773352222574,14.6665840119429,14.8727210082644,5.35067815442219,14.7840820998462,14.8200306538287,14.4790705430984,15.1695588601704,"001",14.8604144250927,14.6953988049531,"221DK"
"110",110,"shh_14.5_08_221_FL","FVB",418,14.5,221,14.701,"3/13/2014","FL",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","Y",325,"221FL",14.5,"12/11/2014","FVB",221,"FL",5,TRUE,14.5,5.39816270151775,"FL",-0.5,5.40269400122337,14.6388467045794,14.629046749934,5.40011116039117,14.6332607304315,14.638639396884,14.2278381783004,15.0343839176771,"001",14.6242325644258,14.6397977066538,"221FL"
"111",111,"shh_14.5_28_223_DAF","DUHi",102,14.5,223,14.638,"12/11/14","DAF",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"223DAF",14.5,"10/29/2015","DUHi",223,"DAF",5,TRUE,14.5,5.40717177146012,"DAF",-0.5,5.21831886916724,14.5370084036307,14.8895381450889,5.32596502347418,14.7379503562619,14.8091995161458,14.4706155858533,15.1711061688019,"001",14.8696105041857,14.5803144251259,"223DAF"
"112",112,"shh_14.5_02_228_DG","DUHi",115,14.5,228,14.548,"10/29/2015","DG",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","-",235,"228DG",14.5,"12/17/2013","DUHi",228,"DG",3,TRUE,14.5,5.42934562895444,"DG",-0.5,5.19480158258798,14.4931089302472,14.9309298534222,5.32849168901686,14.742666856457,14.8301071737391,14.4855667370355,15.1903958278311,"001",14.9057195537137,14.5465900192216,"228DG"
"113",113,"shh_15.0_11_229_FAA","FVB",485,15,229,14.515,"12/17/2013","FAA",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","-",227,"229FAA",15,"5/27/2015","FVB",229,"FAA",4,TRUE,15,5.43372200355424,"FAA",0,5.54709483094864,14.9511459727818,14.7059517374255,5.48247231933383,14.8113852586287,14.7576334250397,14.348178707418,15.1590775444831,"001",14.7111691780651,14.9232661199584,"229FAA"
"114",114,"shh_14.5_25_236_DAF","DUHi",108,14.5,236,14.951,"5/27/2015","DAF",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"236DAF",14.5,"10/29/2015","DUHi",236,"DAF",5,TRUE,14.5,5.46383180502561,"DAF",-0.5,5.27497890273274,14.6427750968683,14.9953048383266,5.38262505703967,14.8437170494996,14.9143643143192,14.5757800932269,15.2761576017109,"001",14.9747378641594,14.6856381006898,"236DAF"
"115",115,"shh_14.0_27_237_DG","DUHi",116,14,237,14.657,"10/29/2015","DG",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","y",202,"237DG",14.5,"12/17/2013","DUHi",237,"DG",3,TRUE,14.5,5.46806014113513,"DG",-0.5,5.23351609476867,14.5653769060318,15.0031978292068,5.36720620119755,14.8149348322415,14.9021389280104,14.5573080596302,15.2631923891918,"001",14.9781145024339,14.6186841119444,"237DG"
"116",116,"shh_14.5_10_238_DI","DUHi",137,14.5,238,14.585,"12/17/2013","DI",1,1,0,1,0,1,"1_1_1_1","202_1_1_1_1","-",202,"238DI",14.5,"3/4/2014","DUHi",238,"DI",3,TRUE,14.5,5.47227067367148,"DI",-0.5,5.24648675823417,14.5895891081347,15.0110575863427,5.37518359003343,14.8298261407132,14.909217203229,14.5637077692319,15.2705959160907,"001",14.9879106149504,14.6416831686092,"238DI"
"117",117,"shh_15.0_13_241_FAA","FVB",487,15,241,14.614,"03/04/14","FAA",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"241FAA",15,"5/27/2015","FVB",241,"FAA",4,TRUE,15,5.48479693349065,"FAA",0,5.59816976088505,15.0616069948755,14.8164127595192,5.53354724927024,14.9218462807224,14.8683366593239,14.4610137072215,15.2713637144757,"001",14.8215659401066,15.0337342430857,"241FAA"
"118",118,"shh_15.5_06_244_DV","DUHi",223,15.5,244,15.054,"5/27/2015","DV",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","y",235,"244DV",15.5,"10/23/2014","DUHi",244,"DV",5,TRUE,15.5,5.4971682252932,"DV",0.5,5.41299987478808,14.9004174047373,15.0575335860736,5.460975834576,14.989973628099,15.0149411064276,14.6753101393313,15.3673701173918,"001",15.0485514840825,14.9237188074919,"244DV"
"119",119,"shh_15.0_05_245_DJ","DUHi",169,15,245,14.969,"10/23/2014","DJ",0,2,0,1,0,1,"0_2_1_1","227_0_2_1_1","-",227,"245DJ",15,"1/30/2014","DUHi",245,"DJ",5,TRUE,15,5.50125821054473,"DJ",0,5.61360213900408,15.2748795574573,15.0651683188513,5.54956609978225,15.1553441514519,15.1114259157501,14.7607174567117,15.4625605000249,"001",15.0763617979076,15.2510873399837,"245DJ"
"120",120,"shh_16.5_01_246_DW","DUHi",241,16.5,246,15.266,"1/30/2014","DW",1,2,0,2,0,1,"1_2_2_1","235_1_2_2_1","Y",235,"246DW",16.5,"9/25/2014","DUHi",246,"DW",5,TRUE,16.5,5.50533153593236,"DW",1.5,6.03762547290469,16.0663994888822,15.0727719528349,5.73421792883046,15.5000317933352,15.2891709359239,14.9197506061975,15.6617657703709,"001",15.1290155317227,15.9247867557462,"246DW"
"121",121,"shh_14.5_09_246_FL","FVB",420,14.5,246,15.987,"9/25/2014","FL",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","Y",325,"246FL",14.5,"12/11/2014","FVB",246,"FL",5,TRUE,14.5,5.50533153593236,"FL",-0.5,5.50986283563798,14.8706234099174,14.860823455272,5.50727999480578,14.8650374357695,14.8708370797207,14.4614521332709,15.2688674505415,"001",14.8557139536992,14.8707335373545,"246FL"
"122",122,"shh_15.0_14_248_FAA","FVB",488,15,248,14.857,"12/11/14","FAA",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","y",325,"248FAA",15,"5/27/2015","FVB",248,"FAA",4,TRUE,15,5.51342874616498,"FAA",0,5.62680157355938,15.1235297287166,14.8783354933602,5.56217906194457,14.9837690145635,14.930565101484,14.5235861403241,15.334194914178,"001",14.8832680393516,15.095379844331,"248FAA"
"123",123,"shh_15.0_15_249_FAA","FVB",489,15,249,15.103,"5/27/2015","FAA",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","y",325,"249FAA",15,"5/27/2015","FVB",249,"FAA",4,TRUE,15,5.51745289646471,"FAA",0,5.6308257238591,15.1322328587203,14.8870386233639,5.5662032122443,14.9924721445672,14.9393135668406,14.5324218790377,15.3431311081012,"001",14.8919990107659,15.103910052717,"249FAA"
"124",124,"shh_15.0_05_256_FD","FVB",530,15,256,15.117,"5/27/2015","FD",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","-",325,"256FD",15,"7/24/2014","FVB",256,"FD",5,TRUE,15,5.54517744447956,"FD",0,5.50593111588365,14.8621201817546,14.9469991933465,5.52830152318332,14.910501218362,14.9335710539563,14.5313503011266,15.3255567685555,"001",14.9339637442606,14.8694257438098,"256FD"
"125",125,"shh_15.5_18_257_DAC","DUHi",189,15.5,257,14.901,"7/24/2014","DAC",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","y",325,"257DAC",15.5,"4/29/2015","DUHi",257,"DAC",4,TRUE,15.5,5.54907608489522,"DAC",0.5,5.43236034325986,14.9365573891485,15.154429445777,5.49888831599201,15.0607444614268,15.1014512747626,14.7552742962814,15.4502420981348,"001",15.1419936282521,14.9688018591405,"257DAC"
"126",126,"shh_15.0_16_257_FAA","FVB",490,15,257,15.022,"4/29/2015","FAA",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","-",325,"257FAA",15,"5/27/2015","FVB",257,"FAA",4,TRUE,15,5.54907608489522,"FAA",0,5.66244891228962,15.2006251153566,14.9554308800003,5.59782640067481,15.0608644012035,15.0082968104427,14.6011118833177,15.412382754594,"001",14.9603165867793,15.1719320599781,"257FAA"
"127",127,"shh_15.0_17_258_FAA","FVB",491,15,258,15.184,"5/27/2015","FAA",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","-",325,"258FAA",15,"5/27/2015","FVB",258,"FAA",4,TRUE,15,5.55295958492162,"FAA",0,5.66633241231601,15.2090240575138,14.9638298221575,5.60170990070121,15.0692633433607,15.0167637071907,14.6099189056384,15.4211690503897,"001",14.9687989347802,15.1802740700026,"258FAA"
"128",128,"shh_15.0_06_259_FD","FVB",531,15,259,15.172,"5/27/2015","FD",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","Y",325,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"129",129,"shh_15.0_06_259_FD","FVB",532,15,259,15.172,"5/27/2015","FD",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","Y",325,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"130",130,"shh_15.0_08_259_FD","FVB",531,15,259,14.909,"7/24/2014","FD",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","y",325,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"131",131,"shh_15.0_08_259_FD","FVB",532,15,259,14.909,"7/24/2014","FD",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","y",325,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"132",132,"shh_15.0_11_262_DK","DUHi",176,15,262,14.918,"7/24/2014","DK",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","-",325,"262DK",15,"3/13/2014","DUHi",262,"DK",5,TRUE,15,5.5683445037611,"DK",0,5.45791532446908,14.9842606058281,15.1903976021497,5.52085995666553,15.1017586937314,15.1356046664669,14.7978200488322,15.4900936984556,"001",15.1775715109303,15.0125863456176,"262DK"
"133",133,"shh_14.5_11_263_DI","DUHi",142,14.5,263,15.004,"3/13/2014","DI",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","Y",325,"263DI",14.5,"3/4/2014","DUHi",263,"DI",3,TRUE,14.5,5.57215403217776,"DI",-0.5,5.34637011674046,14.7760403308731,15.1975088090811,5.47506694853972,15.0162773634517,15.0940949046822,14.7512991299122,15.458434794126,"001",15.1740595706277,14.8271008611318,"263DI"
"134",134,"shh_15.0_02_265_DK","DUHi",177,15,265,14.785,"03/04/14","DK",0,2,0,2,1,1,"0_2_2_1","325_0_2_2_1","Y",325,"265DK",15,"3/13/2014","DUHi",265,"DK",5,TRUE,15,5.57972982598622,"DK",0,5.46930064669421,15.0055134679855,15.211650464307,5.53224527889066,15.1230115558887,15.1565141339173,14.8190779674418,15.5118683656832,"001",15.1987892875997,15.0338293295489,"265DK"
"135",135,"shh_16.5_02_271_DW","DUHi",242,16.5,271,15.018,"3/13/2014","DW",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","-",325,"271DW",16.5,"9/25/2014","DUHi",271,"DW",5,TRUE,16.5,5.6021188208797,"DW",1.5,6.13441275785203,16.247071303425,15.2534437673777,5.8310052137778,15.6807036078781,15.4687541682157,15.0977330260082,15.8462166352106,"001",15.3088827530566,16.1052726666302,"271DW"
"136",136,"shh_15.0_03_273_FD","FVB",533,15,273,16.159,"9/25/2014","FD",0,2,0,2,0,1,"0_2_2_1","325_0_2_2_1","y",325,"273FD",15,"7/24/2014","FVB",273,"FD",5,TRUE,15,5.60947179518496,"FD",0,5.57022546658905,15.0011711741418,15.0860501857338,5.59259587388872,15.0495522107492,15.0731823510475,14.6713144273539,15.4662775986996,"001",15.0730374179898,15.0080743005174,"273FD"
